barcode,n_reads,st,coverage,arcC,aroE,glpF,gmk,pta,tpi,yqiL,basecall_method
41,7000,ND,76.69,973*,1145*,1,1*,485*,4*,314*,hac
41,8000,ND,76.69,973*,1145*,1,1*,485*,4*,314*,hac
41,9000,ND,76.69,973*,1145*,1,1*,485*,4*,314*,hac
41,10000,ND,82.84,218*,3,1,1,960*,4*,314*,hac
42,1000,ND,35.96,168*,806*,567*,"",11*,149*,"",hac
42,2000,ND,50.14,168*,806*,567*,"",11*,149*,11*,hac
42,3000,ND,56.46,168*,678*,567*,"",11*,149*,11,hac
42,4000,ND,58.15,168*,678*,1,"",11*,149*,11,hac
42,5000,ND,70.05,710*,203*,1,"",11*,149*,11,hac
42,6000,ND,83.03,710*,162*,1,8*,11*,5*,11,hac
42,7000,ND,86.86,710*,162*,1,8*,11,5*,11,hac
42,8000,ND,92.76,710*,678*,1,8*,11,5,11,hac
42,9000,ND,95.14,1*,678*,1,8*,11,5,11,hac
42,10000,ND,98.16,1*,696*,1,8*,11,5,11,hac
49,1000,ND,38.67,"",228*,"",28*,11*,"",3*,hac
49,2000,ND,51.42,"",265*,"",28*,11*,19*,3*,hac
49,3000,ND,52.13,"",871*,"",28*,11*,19*,3*,hac
49,4000,ND,52.13,"",871*,"",28*,11*,19*,3*,hac
49,5000,ND,52.17,"",469*,"",28*,11*,19*,3*,hac
49,6000,ND,52.94,"",373*,"",28*,11*,19*,3*,hac
49,7000,ND,53.17,61*,106*,"",28*,11*,867*,3*,hac
49,8000,ND,53.30,61*,302*,"",28*,11*,867*,3*,hac
49,9000,ND,54.72,61*,831*,"",15*,11*,867*,3*,hac
49,10000,ND,70.99,3*,831*,"",15*,11*,19*,3*,hac
50,1000,ND,15.85,"",47*,14*,"","",43*,"",hac
50,2000,ND,37.52,"",185*,14*,"",11*,43*,422*,hac
50,3000,ND,55.52,537*,185*,14*,"",11*,19*,305*,hac
50,4000,ND,81.57,537*,542*,14*,337*,11*,19*,305*,hac
50,5000,ND,84.66,3*,542*,1022*,337*,11*,19*,3*,hac
50,6000,ND,86.98,3*,395*,1022*,337*,11*,19*,3*,hac
50,7000,ND,87.43,3*,395*,1022*,15*,11*,19*,3*,hac
50,8000,ND,87.43,3*,395*,1022*,15*,11*,19*,3*,hac
50,9000,ND,97.81,3*,395*,14*,15*,11*,19,3*,hac
50,10000,ND,97.81,3*,395*,14*,15*,11*,19,3*,hac
57,1000,ND,11.31,201*,302*,"",8*,607*,"","",hac
57,2000,ND,34.29,734*,302*,218*,8*,607*,428*,182*,hac
57,3000,ND,59.27,734*,87*,218*,8*,116*,762*,11*,hac
57,4000,ND,70.99,734*,87*,1*,8*,11*,721*,11*,hac
57,5000,ND,85.34,734*,345*,1*,8*,566*,5*,11*,hac
57,6000,ND,89.95,1*,345*,1*,8*,566*,5*,11*,hac
57,7000,12,97.91,1*,3*,1*,8*,11*,5,11*,hac
57,8000,12,98.33,1*,3*,1*,8*,11*,5,11,hac
57,9000,12,98.65,1*,3*,1*,8*,11*,5,11,hac
57,10000,ND,98.94,1*,3*,218,8,11*,5,11,hac
58,1000,ND,11.14,"","","","",441*,649*,"",hac
58,2000,ND,26.08,"",244*,286*,"",441*,649*,212*,hac
58,3000,ND,26.23,"",762*,286*,"",441*,649*,212*,hac
58,4000,ND,51.96,303*,281*,8*,"",842*,649,212*,hac
58,5000,ND,60.15,755*,281*,8*,"",842*,3,212*,hac
58,6000,ND,60.18,755*,281*,8*,"",842*,3,212*,hac
58,7000,ND,60.44,755*,281*,8*,"",233*,3,212*,hac
58,8000,ND,73.31,755*,281*,8*,"",10*,3,212*,hac
58,9000,ND,74.83,10*,277*,8*,158*,10*,3,212*,hac
58,10000,ND,76.40,10*,812*,8*,79*,10*,3,2*,hac
65,1000,ND,12.58,"",49*,546*,"",35*,"","",hac
65,2000,ND,30.42,489*,49*,546*,79*,35*,327*,"",hac
65,3000,ND,48.53,489*,628*,546*,8*,25*,327*,182*,hac
65,4000,ND,50.43,562*,628*,546*,8*,25*,196*,182*,hac
65,5000,ND,68.16,562*,628*,546*,8*,1015*,106*,182*,hac
65,6000,ND,68.64,1,628*,546*,8*,1015*,106*,182*,hac
65,7000,ND,69.16,1,628*,546*,8*,1015*,106*,182*,hac
65,8000,ND,69.16,1,628*,546*,8*,1015*,106*,182*,hac
65,9000,ND,72.67,1,4*,546*,8,1015*,106*,182*,hac
65,10000,ND,72.67,1,4*,546*,8,1015*,106*,182*,hac
66,1000,ND,19.87,484*,106*,111*,79*,44*,263*,1072*,hac
66,2000,ND,19.90,484*,106*,111*,79*,44*,263*,1072*,hac
66,3000,ND,38.49,484*,106*,111*,79*,235*,688*,10*,hac
66,4000,ND,38.71,484*,106*,111*,79*,235*,688*,10,hac
66,5000,ND,43.25,484*,67*,111*,79*,235*,688*,10,hac
66,6000,ND,53.16,484*,49*,57*,79*,25*,688*,10,hac
66,7000,ND,68.72,484*,49*,1,4*,25*,1,10,hac
66,8000,ND,68.84,484*,49*,1,4*,25*,1,10,hac
66,9000,ND,79.38,1*,932*,1,4*,25*,1,10,hac
66,10000,ND,79.73,1,932*,1,4*,25*,1,10,hac
73,1000,ND,24.61,308*,601*,"","",422*,1*,"",hac
73,2000,ND,38.40,308*,601*,"","",422*,1*,885*,hac
73,3000,ND,49.86,308*,601*,"","",662*,1*,885*,hac
73,4000,ND,64.96,308*,601*,460*,"",12*,1*,885*,hac
73,5000,ND,68.41,308*,601*,1*,"",12*,1*,885*,hac
73,6000,ND,68.44,151*,601*,1*,"",12*,1*,885*,hac
73,7000,ND,82.25,385*,601*,1*,"",12,1*,10*,hac
73,8000,ND,95.62,1*,601*,1*,4*,12,1*,10*,hac
73,9000,5,96.52,1*,4,1,4*,12,1*,10*,hac
73,10000,5,96.52,1*,4,1,4*,12,1*,10*,hac
74,1000,ND,29.65,"",763*,8*,"",10,290*,"",hac
74,2000,ND,41.16,10*,763*,8*,"",10,290*,494*,hac
74,3000,ND,41.22,10*,763*,8*,"",10,290*,494*,hac
74,4000,ND,67.32,10*,763*,8*,87*,10,3,494*,hac
74,5000,ND,81.94,10*,763*,8*,87*,10,3,886*,hac
74,6000,ND,82.78,10,763*,8,87*,10,3,886*,hac
74,7000,ND,83.64,10,763*,8,87*,10,3,2*,hac
74,8000,ND,83.64,10,763*,8,87*,10,3,2*,hac
74,9000,ND,83.64,10,763*,8,87*,10,3,2*,hac
74,10000,ND,83.68,10,731*,8,87*,10,3,2*,hac
81,1000,ND,0.73,"",87*,"","",25*,165*,"",hac
81,2000,ND,19.86,185*,87*,140*,4*,891*,227*,"",hac
81,3000,ND,46.54,185*,909*,140*,4*,891*,227*,10*,hac
81,4000,ND,75.89,1*,909*,452*,4*,891*,454*,10*,hac
81,5000,ND,76.37,1,909*,452*,4*,187*,454*,10*,hac
81,6000,ND,82.39,1,909*,452*,618*,187*,1*,10*,hac
81,7000,ND,96.75,1,909*,452*,4*,12*,1*,10*,hac
81,8000,ND,97.52,1,909*,1*,4*,12*,1*,10*,hac
81,9000,ND,97.52,1,909*,1*,4*,12*,1*,10*,hac
81,10000,ND,97.52,1,909*,1*,4*,12*,1*,10*,hac
82,1000,ND,23.19,"",64*,"",6*,"",588*,"",hac
82,2000,ND,36.83,"",64*,"",6*,43*,588*,"",hac
82,3000,ND,50.20,156*,64*,"",6*,43*,107*,"",hac
82,4000,ND,62.49,156*,64*,"",6*,43*,55*,"",hac
82,5000,ND,65.92,156*,64*,"",6*,43*,55*,51*,hac
82,6000,ND,66.02,156*,64*,"",6*,43*,55*,51*,hac
82,7000,ND,78.42,156*,64*,"",6*,43*,55,51*,hac
82,8000,ND,78.77,156*,64*,"",6*,43*,55,51,hac
82,9000,ND,79.03,156*,64*,"",6*,43*,55,51,hac
82,10000,ND,79.16,156*,64*,"",6*,43,55,51,hac
89,1000,ND,14.61,373*,631*,"","","",99*,10*,hac
89,2000,ND,14.65,373*,250*,"","",395*,99*,10*,hac
89,3000,ND,29.13,631*,47*,"","",25*,91*,10*,hac
89,4000,ND,37.03,631*,736*,"",114*,25*,91*,10*,hac
89,5000,ND,49.88,1*,736*,"",114*,378*,1,10*,hac
89,6000,ND,55.07,1*,736*,"",4*,25*,1,10*,hac
89,7000,ND,55.88,1,736*,"",4*,378*,1,10,hac
89,8000,ND,59.02,1,736*,"",4*,73*,1,10,hac
89,9000,ND,71.54,1,736*,445*,4*,5*,1,10,hac
89,10000,ND,71.64,1,302*,445*,4*,5*,1,10,hac
90,1000,ND,11.58,"",50*,"","",874*,927*,"",hac
90,2000,ND,11.68,"",72*,"","",874*,927*,"",hac
90,3000,ND,13.66,271*,72*,"","",874*,1,"",hac
90,4000,ND,36.97,118*,818*,"","",180*,1,145*,hac
90,5000,ND,53.84,1*,87*,104*,"",136*,1,145*,hac
90,6000,ND,69.03,1*,87*,104*,"",136*,1,1*,hac
90,7000,ND,69.25,1*,87*,104*,"",136*,1,1*,hac
90,8000,ND,71.76,1,87*,104*,62*,136*,1,1*,hac
90,9000,ND,71.96,1,87*,104*,62*,1,1,1*,hac
90,10000,ND,83.07,1,87*,104*,1*,1,1,1*,hac
01,1000,ND,9.44,"",273*,"",368*,254*,385*,314*,sup
01,2000,ND,37.22,3,49*,166*,368*,254*,385*,314*,sup
01,3000,ND,57.40,3,871*,166*,1*,444*,385*,3*,sup
01,4000,ND,68.99,3,871*,166*,1*,25*,855*,3*,sup
01,5000,ND,69.80,3,871*,166*,1*,874*,855*,53,sup
01,6000,ND,69.84,3,871*,166*,1*,874*,855*,53,sup
01,7000,ND,69.84,3,49*,166*,1*,874*,855*,53,sup
01,8000,ND,69.84,3,49*,166*,1*,94*,855*,3,sup
01,9000,ND,70.03,3,49*,166*,1*,94*,855*,3,sup
01,10000,ND,84.34,3,49*,166*,1,4*,855*,3,sup
02,1000,ND,13.27,"",629*,"",2*,44*,"","",sup
02,2000,ND,38.85,"",629*,"",2*,294*,14*,5,sup
02,3000,ND,42.15,"",629*,"",2*,44*,14*,5,sup
02,4000,ND,58.82,969*,283*,"",2*,201*,14*,5,sup
02,5000,ND,59.47,969*,306*,"",2,201*,14*,5,sup
02,6000,ND,59.56,969*,306*,"",2,201*,14*,5,sup
02,7000,ND,61.73,6,306*,"",2,201*,14*,5,sup
02,8000,ND,68.83,6,306*,"",2,471*,14*,5,sup
02,9000,ND,69.12,6,1001*,"",2,471*,14,5,sup
02,10000,ND,71.51,6,306*,"",2,922*,14,5,sup
09,1000,ND,36.93,710*,1001*,126*,60*,1*,"","",sup
09,2000,ND,54.47,1,302*,1,60*,1*,1*,"",sup
09,3000,ND,54.87,1,302*,1,79*,1*,1*,"",sup
09,4000,ND,54.87,1,302*,1,79*,1*,1*,"",sup
09,5000,ND,55.43,1,302*,1,79*,1*,1,"",sup
09,6000,ND,55.63,1,302*,1,79*,1*,1,"",sup
09,7000,ND,55.63,1,302*,1,79*,1*,1,"",sup
09,8000,ND,92.66,1,317*,1,65*,1*,1,1089*,sup
09,9000,ND,93.24,1,317*,1,65*,1*,1,1089*,sup
09,10000,ND,97.65,1,1,1,65*,1*,1,1089*,sup
10,1000,ND,15.31,"",295*,"","","","",896,sup
10,2000,ND,38.94,12,683*,"","",455*,23*,896,sup
10,3000,ND,50.98,12,666*,"","",455*,1*,896,sup
10,4000,ND,63.79,12,539*,"",461*,455*,1*,3,sup
10,5000,ND,69.80,12,129*,"",461*,12*,1*,3,sup
10,6000,ND,70.48,12,129*,"",461*,12,1*,3,sup
10,7000,ND,71.93,12,539*,"",4*,12,1,3,sup
10,8000,ND,72.32,12,129*,"",4,12,1,3,sup
10,9000,ND,78.09,12,129*,537*,4,12,1,3,sup
10,10000,ND,78.05,12,539*,537*,4,12,1,3,sup
17,1000,ND,39.79,933*,168*,"",1*,"",512*,1089*,sup
17,2000,ND,66.93,933*,636*,2*,1,660*,644*,1089*,sup
17,3000,ND,80.20,933*,1*,2*,1,660*,644*,1,sup
17,4000,ND,95.98,933*,1,104,1,660*,644*,1,sup
17,5000,ND,96.39,933*,1,104,1,660*,1,1,sup
17,6000,ND,96.39,933*,1,104,1,660*,1,1,sup
17,7000,ND,96.39,933*,657,104,1,660*,1,1,sup
17,8000,ND,96.39,933*,657,104,1,660*,1,1,sup
17,9000,ND,98.65,933*,657,104,1,1,1,1,sup
17,10000,ND,98.65,933*,1,104,1,1,1,1,sup
18,1000,ND,0.38,"",105*,"","","",99*,"",sup
18,2000,ND,27.68,"",67*,"","",94*,4*,3*,sup
18,3000,ND,27.78,"",67*,"","",233*,4*,3*,sup
18,4000,ND,41.41,"",1142*,"","",233*,4*,3*,sup
18,5000,ND,67.52,286*,1142*,"","",27*,4*,3*,sup
18,6000,ND,67.52,286*,1142*,"","",27*,4*,3*,sup
18,7000,ND,79.04,286*,1142*,70*,"",27*,4*,3,sup
18,8000,ND,81.44,286*,4,70*,61*,4,4*,3,sup
18,9000,ND,81.53,286*,4,70*,61*,4,4,3,sup
18,10000,ND,92.02,286*,4,1018*,580*,4,4,3,sup
25,1000,ND,38.96,"",818*,171*,123*,297*,"",3,sup
25,2000,ND,65.74,"",340*,171*,123*,297*,4*,3,sup
25,3000,ND,78.53,2*,340*,171*,123*,297*,4*,3,sup
25,4000,ND,80.84,2*,340*,171*,123*,4,4*,3,sup
25,5000,ND,80.84,2*,340*,171*,123*,4,4*,3,sup
25,6000,ND,94.04,2*,340*,180*,123*,4,4,3,sup
25,7000,ND,94.88,2*,340*,180*,123*,4,4,3,sup
25,8000,ND,98.36,2,340*,180*,1,4,4,3,sup
25,9000,ND,98.36,2,340*,180*,1,4,4,3,sup
25,10000,ND,98.36,2,340*,180*,1,4,4,3,sup
26,1000,ND,21.01,"",6*,213*,369*,422*,"","",sup
26,2000,ND,26.08,61*,49*,508*,369*,422*,23*,314*,sup
26,3000,ND,51.45,61*,5*,508*,369*,422*,23*,5*,sup
26,4000,ND,63.99,61*,5*,508*,369*,7*,23*,5*,sup
26,5000,ND,67.42,61*,5*,6*,369*,7*,62*,5,sup
26,6000,ND,67.42,61*,5*,6*,369*,7*,62*,5,sup
26,7000,ND,74.30,195*,5*,6*,369*,7*,273*,5,sup
26,8000,ND,86.47,195*,5*,6*,369*,7,14,5,sup
26,9000,ND,88.18,195*,5*,6*,2,7,14,5,sup
26,10000,ND,88.21,195*,5*,6*,2,7,14,5,sup
33,1000,ND,47.41,22*,87*,"",298*,1*,55*,"",sup
33,2000,ND,58.00,22*,87*,44*,298*,43*,55,"",sup
33,3000,ND,71.64,22*,168*,44*,298*,43*,55,51*,sup
33,4000,ND,73.06,6*,168*,44*,298*,43*,55,51*,sup
33,5000,ND,82.49,6*,373*,44*,616,43*,55,51*,sup
33,6000,ND,82.55,6*,168*,44*,616,43*,55,51*,sup
33,7000,ND,82.55,6*,168*,44*,616,43*,55,51*,sup
33,8000,ND,82.55,6*,168*,44*,616,43*,55,51*,sup
33,9000,ND,82.55,6*,168*,44*,616,43*,55,51*,sup
33,10000,ND,82.55,6*,168*,44*,616,43*,55,51*,sup
34,1000,ND,42.74,3,85*,750*,1,285*,17*,"",sup
34,2000,ND,58.10,3,129*,750*,1,4,630*,"",sup
34,3000,ND,58.13,3,129*,750*,1,4,630*,"",sup
34,4000,ND,58.82,3,129*,750,1,4,630*,"",sup
34,5000,ND,57.57,3,129*,750,1,4,255*,296*,sup
34,6000,ND,57.78,3,129*,750,1,4,290*,296*,sup
34,7000,ND,68.98,3,612*,1,1,4,290*,296*,sup
34,8000,ND,69.01,3,612*,1,1,4,290*,296*,sup
34,9000,ND,69.04,3,612*,1,1,4,290*,296*,sup
34,10000,ND,80.97,3,612*,1,1,4,4*,296*,sup
41,1000,ND,14.38,"",3*,"",79*,588*,"","",sup
41,2000,ND,25.73,121*,3*,"",79*,609*,57*,12*,sup
41,3000,ND,25.76,121*,3*,"",79*,609*,121*,12*,sup
41,4000,ND,37.64,121*,3*,"",79*,350*,742*,12*,sup
41,5000,ND,64.46,121*,3*,1,203*,350*,742*,12*,sup
41,6000,ND,65.16,121*,3*,1,1,309*,742*,314*,sup
41,7000,ND,78.36,121*,3*,1,1,244*,4,314*,sup
41,8000,ND,78.43,121*,3*,1,1,244*,4,372*,sup
41,9000,ND,78.78,121*,3,1,1,244*,4,372*,sup
41,10000,ND,83.84,2,3,1,1,4*,4,372*,sup
42,1000,ND,28.66,395*,327*,666*,"",11*,30*,"",sup
42,2000,ND,45.09,395*,80*,666*,62*,11*,227*,11,sup
42,3000,ND,46.03,395*,530*,666*,62*,11*,349*,11,sup
42,4000,ND,63.38,710*,530*,1,62*,11*,349*,11,sup
42,5000,ND,63.61,710*,530*,1,62*,11,349*,11,sup
42,6000,ND,73.70,710*,530*,1,8*,11,278*,11,sup
42,7000,ND,88.22,710*,530*,1,8*,11,5,11,sup
42,8000,ND,95.72,1*,678*,1,8*,11,5,11,sup
42,9000,ND,96.17,1,212*,1,8*,11,5,11,sup
42,10000,ND,99.07,1,212*,1,8*,11,5,11,sup
49,1000,ND,41.18,"",228*,"",28*,11*,"",3,sup
49,2000,ND,52.62,425*,373*,"",28*,11*,19*,3,sup
49,3000,ND,52.78,425*,373*,"",28*,11*,19*,3,sup
49,4000,ND,52.85,425*,373*,"",28*,11*,19*,3,sup
49,5000,ND,52.88,425*,49*,"",28*,11*,19*,3,sup
49,6000,ND,54.72,425*,106*,"",28*,11*,19*,3,sup
49,7000,ND,54.92,425*,106*,"",28*,11*,867*,3,sup
49,8000,ND,55.37,425*,106*,"",15,11*,867*,3,sup
49,9000,ND,68.93,3*,106*,"",15,11*,867*,3,sup
49,10000,ND,71.35,543*,357*,907*,15,11*,19*,3,sup
50,1000,ND,12.14,"",816*,"","",585*,19*,"",sup
50,2000,ND,43.20,"",469*,14*,"",860*,19*,894*,sup
50,3000,ND,65.12,124*,1*,14*,"",860*,19*,894*,sup
50,4000,ND,86.63,3*,395*,14*,15*,860*,19,3*,sup
50,5000,7257,88.50,3,1*,14*,15*,860*,19,3*,sup
50,6000,7257,88.50,3,1*,14*,15*,860*,19,3*,sup
50,7000,7257,88.50,3,1*,14*,15*,860*,19,3*,sup
50,8000,7257,89.75,3,1*,14*,15,860*,19,3*,sup
50,9000,7257,97.71,3,1*,14*,15,860*,19,3*,sup
50,10000,101,99.07,3,1*,14,15,11*,19,3*,sup
57,1000,ND,22.29,267*,72*,"",8*,116*,36*,"",sup
57,2000,ND,36.26,267*,531*,1*,8*,116*,36*,182*,sup
57,3000,ND,56.72,267*,531*,1*,8*,113*,57*,11*,sup
57,4000,ND,58.34,267*,87*,1,8*,113*,57*,11*,sup
57,5000,ND,68.80,267*,87*,1,8,113*,5*,11*,sup
57,6000,ND,72.54,1*,87*,1,8,113*,5*,11*,sup
57,7000,ND,96.78,1*,3*,1,8,18*,760,11*,sup
57,8000,ND,97.71,1*,3,1,8,18*,5,11*,sup
57,9000,12,99.29,1*,3,1,8,11,5,11*,sup
57,10000,12,99.29,1*,3,1,8,11,5,11*,sup
58,1000,ND,12.24,"",449*,"","",44*,3*,"",sup
58,2000,ND,26.30,425*,302*,"","",44*,3*,1045*,sup
58,3000,ND,26.58,425*,303*,"","",44*,3*,1045*,sup
58,4000,ND,53.17,927*,319*,8*,"",44*,3,1045*,sup
58,5000,ND,59.87,755*,319*,8*,"",44*,3,1045*,sup
58,6000,ND,59.87,755*,319*,8*,"",44*,3,1045*,sup
58,7000,ND,59.97,10*,319*,8*,"",230*,3,1045*,sup
58,8000,ND,73.07,10*,319*,8*,"",880*,3,1045*,sup
58,9000,ND,73.41,10*,319*,8*,"",880*,3,1045*,sup
58,10000,ND,77.08,10*,319*,8,378*,880*,3,2,sup
65,1000,ND,14.44,"",66*,1,"",223*,"","",sup
65,2000,ND,27.73,489*,537*,1,"",223*,227*,"",sup
65,3000,ND,51.71,489*,628*,1,8*,223*,278*,"",sup
65,4000,ND,51.80,489*,628*,1,8*,32*,278*,"",sup
65,5000,ND,73.16,1*,628*,1,8*,441*,402*,"",sup
65,6000,ND,72.12,1,628*,1,8*,441*,402*,257*,sup
65,7000,ND,72.15,1,628*,1,8*,441*,402*,257*,sup
65,8000,ND,74.37,1,397*,1,8*,4,402*,257*,sup
65,9000,ND,76.82,1,397*,1,8*,4,402*,311*,sup
65,10000,ND,83.48,1,397*,1,8*,4,4,311*,sup
66,1000,ND,15.21,289*,366*,"",79*,169*,374*,942*,sup
66,2000,ND,15.49,289*,199*,2*,79*,169*,374*,942*,sup
66,3000,ND,34.06,289*,199*,2*,79*,44*,800*,10,sup
66,4000,ND,34.10,289*,474*,2*,79*,44*,800*,10,sup
66,5000,ND,38.42,289*,474*,2*,79*,25*,800*,10,sup
66,6000,ND,50.66,289*,474*,57*,79*,25*,800*,10,sup
66,7000,ND,65.25,289*,474*,1,4*,25*,1,10,sup
66,8000,ND,69.76,1*,474*,1,4*,25*,1,10,sup
66,9000,ND,79.09,1*,1141*,1,4,25*,1,10,sup
66,10000,ND,79.70,1*,1141*,1,4,25*,1,10,sup
73,1000,ND,26.06,"",601*,"","",5*,1*,"",sup
73,2000,ND,39.75,"",601*,"","",94*,1*,114*,sup
73,3000,ND,66.17,132*,601*,159*,"",184*,1*,114*,sup
73,4000,ND,67.73,132*,601*,159*,"",12*,1*,114*,sup
73,5000,ND,79.36,923*,601*,159*,"",12*,1*,114*,sup
73,6000,ND,68.23,132*,4,159*,"",12,1*,114*,sup
73,7000,ND,77.59,360*,4,1*,"",12,1,114*,sup
73,8000,ND,85.80,1*,4,1,60*,12,1,114*,sup
73,9000,ND,86.28,1*,4,1,60*,12,1,10*,sup
73,10000,5,98.16,1*,4,1,4*,12,1,10*,sup
74,1000,ND,29.39,"",85*,8*,"",10*,290*,"",sup
74,2000,ND,41.46,10*,85*,8*,"",10*,141*,314*,sup
74,3000,ND,45.89,10*,10*,8,"",10*,290*,314*,sup
74,4000,ND,71.54,10*,10*,8,555*,10*,3,12*,sup
74,5000,ND,87.77,10*,10*,8,555*,10,3,492*,sup
74,6000,ND,88.15,10,10*,8,555*,10,3,492*,sup
74,7000,ND,88.15,10,10*,8,555*,10,3,492*,sup
74,8000,ND,89.21,10,10*,8,555*,10,3,2,sup
74,9000,ND,89.21,10,10*,8,555*,10,3,2,sup
74,10000,ND,89.25,10,745*,8,555*,10,3,2,sup
81,1000,ND,0.52,"",132*,221*,"",32*,23*,"",sup
81,2000,ND,19.25,"",103*,388*,4*,840*,141*,497*,sup
81,3000,ND,60.48,603*,909*,388*,4*,840*,227*,10*,sup
81,4000,ND,70.13,1,909*,388*,4*,840*,208*,10,sup
81,5000,ND,77.96,1,909*,388*,4*,25*,208*,10,sup
81,6000,ND,83.85,1,909*,388*,4*,25*,1,10,sup
81,7000,ND,98.74,1,909*,388,4*,12*,1,10,sup
81,8000,ND,98.74,1,909*,388,4*,12*,1,10,sup
81,9000,ND,98.74,1,909*,388,4*,12*,1,10,sup
81,10000,ND,98.74,1,909*,388,4*,12*,1,10,sup
82,1000,ND,45.08,"",64*,"",125*,43*,55,"",sup
82,2000,ND,46.15,"",64*,"",125*,43*,55,"",sup
82,3000,ND,59.50,6*,64*,"",125*,43*,55,"",sup
82,4000,ND,59.68,6*,64*,39*,125*,43*,55,"",sup
82,5000,ND,63.68,6*,64*,39*,125*,43*,55,51*,sup
82,6000,ND,63.68,6*,64*,39*,125*,43*,55,51*,sup
82,7000,ND,74.57,6*,64*,39*,125*,43*,55,51,sup
82,8000,ND,74.95,6*,64*,39*,125*,43,55,51,sup
82,9000,ND,75.24,6*,64*,39*,125*,43,55,51,sup
82,10000,ND,75.24,6*,64*,39*,125*,43,55,51,sup
89,1000,ND,15.57,373*,202*,"","","",99*,10*,sup
89,2000,ND,15.96,373*,202*,"","",25*,91*,10*,sup
89,3000,ND,29.00,33*,202*,"","",25*,91*,10*,sup
89,4000,ND,30.65,631*,49*,"","",25*,91*,978*,sup
89,5000,ND,42.77,1*,49*,"","",25*,1,978*,sup
89,6000,ND,55.55,1*,49*,"",618*,25*,1,978*,sup
89,7000,ND,55.91,1,49*,"",618*,25*,1,10,sup
89,8000,ND,80.31,1,49*,837*,4*,662*,1,10,sup
89,9000,ND,80.31,1,49*,837*,4*,662*,1,10,sup
89,10000,ND,80.34,1,49*,837*,4*,662*,1,10,sup
90,1000,ND,24.37,132*,286*,"",1*,675*,927*,296*,sup
90,2000,ND,24.55,132*,345*,"",1*,632*,927*,296*,sup
90,3000,ND,26.12,132*,302*,"",1*,632*,1,296*,sup
90,4000,ND,40.55,132*,302*,"",1*,664*,1,296*,sup
90,5000,ND,69.37,484*,302*,2*,1*,1,1,1*,sup
90,6000,ND,69.37,484*,302*,2*,1*,1,1,1*,sup
90,7000,ND,69.50,484*,87*,2*,1*,1,1,1*,sup
90,8000,ND,79.89,1,87*,166*,1*,1,1,1*,sup
90,9000,ND,79.95,1,87*,166*,1*,1,1,1*,sup
90,10000,ND,80.44,1,87*,166*,1,1,1,1*,sup
