barcode,st,n_reads,coverage,arcC,aroE,glpF,gmk,pta,tpi,yqiL,basecall_method,clonal_complex,MLST.CC,CC_filled,note,predicted_cc_is_correct,predicted_mlst_is_single
1,ND,1000,6.94,"",273*,"",169*,419*,"",314*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,2000,41.07,90*,49*,42*,169*,419*,270*,879*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,3000,47.47,3*,49*,42*,1*,25*,270*,879*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,4000,57.81,3*,49*,42*,1*,25*,813*,879*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,5000,60.45,3*,306*,42*,1*,25*,813*,53*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,6000,60.52,3*,306*,42*,1*,25*,813*,53*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,7000,60.9,3*,306*,42*,1*,25*,813*,53*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,8000,62.35,3,539*,42*,1*,25*,813*,3*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,9000,63.48,3,539*,42*,1*,25*,813*,3*,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,10000,64.03,3,49*,42*,1*,25*,813*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,1000,0.51,"",663*,"","",254*,329*,314*,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,2000,41.32,3*,683*,166*,"",372*,270*,3*,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,3000,51.92,3*,683*,166*,1*,372*,270*,3*,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,4000,63.29,3*,683*,166*,1*,372*,855*,3*,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,5000,64.55,3*,683*,166*,1*,372*,855*,3*,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,6000,64.94,3,683*,166*,1*,372*,855*,3*,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,7000,65.13,3,349*,166*,1*,372*,855*,3*,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,8000,66.26,3,349*,166*,1*,372*,4*,3,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,9000,66.16,3,683*,166*,1*,372*,4*,3,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,10000,69.74,3,87*,166*,1*,372*,4*,3,hac,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,1000,9.44,"",273*,"",368*,254*,385*,314*,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,2000,37.22,3,49*,166*,368*,254*,385*,314*,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,3000,57.4,3,871*,166*,1*,444*,385*,3*,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,4000,68.99,3,871*,166*,1*,25*,855*,3*,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,5000,69.8,3,871*,166*,1*,874*,855*,53,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,6000,69.84,3,871*,166*,1*,874*,855*,53,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,7000,69.84,3,49*,166*,1*,874*,855*,53,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,8000,69.84,3,49*,166*,1*,94*,855*,3,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,9000,70.03,3,49*,166*,1*,94*,855*,3,sup,,CC8,CC8,"Tested up to DLV, none found",,
1,ND,10000,84.34,3,49*,166*,1,4*,855*,3,sup,CC8,CC8,CC8,taken from DLV with 1 STs,TRUE,TRUE
10,ND,1000,25.25,12*,868*,"","",891*,"",896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,2000,35.54,12*,868*,"","",184*,374*,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,3000,52.75,12*,868*,"","",592*,549*,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,4000,64.47,12*,868*,"",669*,592*,549*,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,5000,65.86,12*,868*,"",669*,12*,549*,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,6000,65.86,12*,868*,"",669*,12*,549*,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,7000,69.06,12*,868*,"",669*,12*,1*,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,8000,69.22,12*,868*,"",669*,12,1*,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,9000,69.93,12*,840*,"",4*,12,1*,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,10000,81.26,12*,825*,"",4*,12,1,896*,fast,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,1000,28.36,12*,868*,"","",891*,290*,896*,hac,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,2000,37.86,12*,303*,"","",22*,278*,896,hac,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,3000,56.76,12,303*,"","",633*,549*,896,hac,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,4000,73.28,12,303*,208*,4*,633*,549*,3,hac,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,5000,73.86,12,303*,208*,4*,12,549*,3,hac,CC5,CC6,CC6,taken from DLV with 1 STs,FALSE,TRUE
10,ND,6000,74.19,12,303*,201*,4*,12,549*,3,hac,CC5,CC6,CC6,taken from DLV with 1 STs,FALSE,TRUE
10,ND,7000,75.38,12,303*,201*,4*,12,1,3,hac,CC5,CC6,CC6,taken from DLV with 54 STs,FALSE,TRUE
10,ND,8000,75.64,12,303*,201*,4*,12,1,3,hac,CC5,CC6,CC6,taken from DLV with 54 STs,FALSE,TRUE
10,ND,9000,75.7,12,303*,201*,4*,12,1,3,hac,CC5,CC6,CC6,taken from DLV with 54 STs,FALSE,TRUE
10,ND,10000,87.49,12,1142*,201*,4*,12,1,3,hac,CC5,CC6,CC6,taken from DLV with 54 STs,FALSE,TRUE
10,ND,1000,15.31,"",295*,"","","","",896,sup,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,2000,38.94,12,683*,"","",455*,23*,896,sup,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,3000,50.98,12,666*,"","",455*,1*,896,sup,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,4000,63.79,12,539*,"",461*,455*,1*,3,sup,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,5000,69.8,12,129*,"",461*,12*,1*,3,sup,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,6000,70.48,12,129*,"",461*,12,1*,3,sup,,CC6,CC6,"Tested up to DLV, none found",,
10,ND,7000,71.93,12,539*,"",4*,12,1,3,sup,CC5,CC6,CC6,taken from DLV with 54 STs,FALSE,TRUE
10,ND,8000,72.32,12,129*,"",4,12,1,3,sup,CC5,CC6,CC6,taken from DLV with 54 STs,FALSE,TRUE
10,ND,9000,78.09,12,129*,537*,4,12,1,3,sup,CC5,CC6,CC6,taken from DLV with 54 STs,FALSE,TRUE
10,ND,10000,78.05,12,539*,537*,4,12,1,3,sup,CC5,CC6,CC6,taken from DLV with 54 STs,FALSE,TRUE
17,762,9000,99.77,1*,1,104,1,1,1,1,hac,CC1,CC1,CC1,"",TRUE,TRUE
17,762,10000,99.77,1*,1,104,1,1,1,1,hac,CC1,CC1,CC1,"",TRUE,TRUE
17,ND,1000,15,442*,435*,"","",44*,512*,1051*,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,2000,53.01,484*,435*,2*,493*,660*,512*,638*,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,3000,62.35,484*,435*,2*,493*,660*,285*,1*,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,4000,89.86,484*,164*,104*,493*,660*,285*,1*,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,5000,89.86,484*,164*,104*,493*,660*,285*,1*,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,6000,93.11,484*,164*,104*,493*,660*,285*,1*,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,7000,93.11,484*,164*,104*,493*,660*,285*,1*,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,8000,93.43,484*,164*,104*,493*,660*,1,1*,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,9000,97.81,484*,164,104*,493*,1*,1,1,fast,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,10000,98.81,484*,164,104*,1,1,1,1,fast,CC1,CC1,CC1,taken from DLV with 2 STs,TRUE,TRUE
17,ND,1000,14.8,15*,1013*,"","",44*,512*,143*,hac,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,2000,66.45,1*,1013*,2*,543*,660*,285*,1*,hac,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,3000,74.7,1*,1013*,104*,1,660*,285*,1*,hac,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,4000,96.07,1*,1081*,104*,1,660*,285*,1,hac,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,5000,96.07,1*,1081*,104*,1,660*,285*,1,hac,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,6000,97.17,1*,1081*,104*,1,660*,285,1,hac,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,7000,97.17,1*,1081*,104*,1,660*,285,1,hac,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,8000,97.17,1*,1081*,104*,1,660*,1,1,hac,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,1000,39.79,933*,168*,"",1*,"",512*,1089*,sup,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,2000,66.93,933*,636*,2*,1,660*,644*,1089*,sup,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,3000,80.2,933*,1*,2*,1,660*,644*,1,sup,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,4000,95.98,933*,1,104,1,660*,644*,1,sup,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,5000,96.39,933*,1,104,1,660*,1,1,sup,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,6000,96.39,933*,1,104,1,660*,1,1,sup,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,7000,96.39,933*,657,104,1,660*,1,1,sup,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,8000,96.39,933*,657,104,1,660*,1,1,sup,,CC1,CC1,"Tested up to DLV, none found",,
17,ND,9000,98.65,933*,657,104,1,1,1,1,sup,CC1,CC1,CC1,taken from DLV with 1 STs,TRUE,TRUE
17,ND,10000,98.65,933*,1,104,1,1,1,1,sup,CC1,CC1,CC1,taken from DLV with 1 STs,TRUE,TRUE
18,ND,1000,0.21,"",295*,"","","",290*,"",fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,2000,25.22,833*,87*,"","",5*,402*,3*,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,3000,26.05,833*,792*,"",62*,5*,402*,11*,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,4000,26.38,166*,87*,"",62*,193*,402*,11*,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,5000,48.04,286*,1146*,"",62*,193*,402*,11*,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,6000,59.73,286*,1146*,"",62*,537*,402*,11*,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,7000,62.37,286*,1146*,"",62*,27*,402*,11*,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,8000,65.76,286*,1146*,"",62*,4*,345*,11*,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,9000,66.92,286*,1146*,"",62*,4*,4,3,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,10000,77.63,286*,1146*,1018*,62*,4*,4,3,fast,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,1000,0.46,"",87*,"","",294*,290*,"",hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,2000,27.38,"",87*,"",62*,294*,4*,3*,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,3000,27.44,"",87*,"",62*,294*,4*,3*,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,4000,27.47,"",87*,"",62*,294*,4*,3*,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,5000,58.47,286*,4*,"",62*,691*,4*,3*,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,6000,65.99,286*,4*,"",62*,748*,107*,3*,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,7000,67.57,286*,4*,"",62*,27*,107*,3*,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,8000,70.09,286*,4,"",62*,4,4*,3*,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,9000,70.25,286*,4,"",62*,4,4,3*,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,10000,89.56,286*,4,537*,280*,4,4,3,hac,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,1000,0.38,"",105*,"","","",99*,"",sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,2000,27.68,"",67*,"","",94*,4*,3*,sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,3000,27.78,"",67*,"","",233*,4*,3*,sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,4000,41.41,"",1142*,"","",233*,4*,3*,sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,5000,67.52,286*,1142*,"","",27*,4*,3*,sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,6000,67.52,286*,1142*,"","",27*,4*,3*,sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,7000,79.04,286*,1142*,70*,"",27*,4*,3,sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,8000,81.44,286*,4,70*,61*,4,4*,3,sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,9000,81.53,286*,4,70*,61*,4,4,3,sup,,CC72,CC72,"Tested up to DLV, none found",,
18,ND,10000,92.02,286*,4,1018*,580*,4,4,3,sup,,CC72,CC72,"Tested up to DLV, none found",,
2,ND,1000,10.11,"",349*,"",369*,790*,"","",fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,2000,31.38,185*,349*,"",369*,790*,199*,479*,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,3000,41.29,271*,214*,"",369*,518*,199*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,4000,49.05,905*,745*,"",369*,518*,199*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,5000,54.32,905*,214*,"",2*,518*,199*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,6000,54.32,905*,214*,"",2*,637*,199*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,7000,58.01,905*,214*,"",2*,637*,199*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,8000,64.83,905*,214*,"",2*,554*,199*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,9000,65.89,905*,214*,"",2*,554*,14*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,10000,69.39,905*,214*,"",2*,554*,14*,5,fast,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,1000,11.03,"",350*,"",446*,743*,"",497*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,2000,35.6,"",294*,"",446*,743*,14*,959*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,3000,44.36,325*,871*,"",446*,592*,14*,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,4000,55.85,969*,469*,"",446*,592*,14*,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,5000,58.21,969*,762*,"",2*,592*,14*,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,6000,58.31,969*,762*,"",2*,592*,14*,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,7000,66.21,6*,762*,"",2*,554*,14*,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,8000,66.73,6*,762*,"",2,554*,14,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,9000,69.73,6*,762*,"",2,554*,14,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,10000,81.29,6*,688*,"",2,554*,14,5,hac,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,1000,13.27,"",629*,"",2*,44*,"","",sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,2000,38.85,"",629*,"",2*,294*,14*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,3000,42.15,"",629*,"",2*,44*,14*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,4000,58.82,969*,283*,"",2*,201*,14*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,5000,59.47,969*,306*,"",2,201*,14*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,6000,59.56,969*,306*,"",2,201*,14*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,7000,61.73,6,306*,"",2,201*,14*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,8000,68.83,6,306*,"",2,471*,14*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,9000,69.12,6,1001*,"",2,471*,14,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
2,ND,10000,71.51,6,306*,"",2,922*,14,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
25,ND,1000,23.27,442*,736*,"",119*,"","",679*,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,2000,57.39,442*,76*,"",119*,4*,226*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,3000,69.22,162*,340*,"",119*,4*,226*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,4000,73.52,162*,340*,"",119*,4*,226*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,5000,73.52,162*,340*,"",119*,4*,226*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,6000,86.17,162*,340*,478*,260*,4*,226*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,7000,90.23,162*,340*,478*,260*,4*,4*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,8000,91.7,551,340*,478*,260*,4*,4*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,9000,95.14,551,340*,60*,174*,4*,4*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,10000,95.33,551,340*,60*,174*,4,4*,3,fast,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,1000,25.64,"",50*,"",150*,25*,"",3*,hac,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,2000,62.15,"",3*,"",150*,297*,4*,3*,hac,CC8,CC8,CC8,taken from DLV with 1 STs,TRUE,TRUE
25,ND,3000,74.45,2*,3,"",150*,297*,4*,3*,hac,CC8,CC8,CC8,taken from DLV with 1 STs,TRUE,TRUE
25,ND,4000,77.19,2*,3,"",150*,4*,4*,3*,hac,CC8,CC8,CC8,taken from DLV with 65 STs,TRUE,TRUE
25,ND,5000,77.19,2*,3,"",150*,4*,4*,3*,hac,CC8,CC8,CC8,taken from DLV with 65 STs,TRUE,TRUE
25,ND,6000,90.4,2*,3,537*,150*,4*,4*,3,hac,CC8,CC8,CC8,taken from DLV with 65 STs,TRUE,TRUE
25,ND,7000,93.36,2*,3,537*,150*,4*,4*,3,hac,CC8,CC8,CC8,taken from DLV with 65 STs,TRUE,TRUE
25,ND,8000,97.39,2,3,537*,1*,4*,4*,3,hac,CC8,CC8,CC8,taken from DLV with 87 STs,TRUE,TRUE
25,ND,9000,97.39,2,3,537*,1*,4*,4*,3,hac,CC8,CC8,CC8,taken from DLV with 87 STs,TRUE,TRUE
25,ND,10000,97.42,2,3,537*,1*,4,4*,3,hac,CC8,CC8,CC8,taken from DLV with 87 STs,TRUE,TRUE
25,ND,1000,38.96,"",818*,171*,123*,297*,"",3,sup,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,2000,65.74,"",340*,171*,123*,297*,4*,3,sup,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,3000,78.53,2*,340*,171*,123*,297*,4*,3,sup,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,4000,80.84,2*,340*,171*,123*,4,4*,3,sup,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,5000,80.84,2*,340*,171*,123*,4,4*,3,sup,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,6000,94.04,2*,340*,180*,123*,4,4,3,sup,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,7000,94.88,2*,340*,180*,123*,4,4,3,sup,,CC8,CC8,"Tested up to DLV, none found",,
25,ND,8000,98.36,2,340*,180*,1,4,4,3,sup,CC8,CC8,CC8,taken from DLV with 65 STs,TRUE,TRUE
25,ND,9000,98.36,2,340*,180*,1,4,4,3,sup,CC8,CC8,CC8,taken from DLV with 65 STs,TRUE,TRUE
25,ND,10000,98.36,2,340*,180*,1,4,4,3,sup,CC8,CC8,CC8,taken from DLV with 65 STs,TRUE,TRUE
