barcode,st,n_reads,coverage,arcC,aroE,glpF,gmk,pta,tpi,yqiL,basecall_method,clonal_complex,MLST.CC,CC_filled,note,predicted_cc_is_correct,predicted_mlst_is_single
26,ND,1000,18.61,271*,306*,228*,2*,294*,23*,"",fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,2000,37.02,442*,127*,527*,2*,294*,23*,85*,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,3000,37.08,442*,127*,527*,2*,44*,23*,85*,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,4000,55.12,442*,5*,527*,2*,174*,118*,85*,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,5000,60.04,442*,5*,527*,2*,901*,566*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,6000,60.2,442*,5*,527*,2*,901*,229*,5*,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,7000,62.13,442*,5*,527*,2*,7*,229*,5,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,8000,76.13,442*,5*,527*,360*,7,14,5,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,9000,76.19,442*,5*,527*,360*,7,14,5,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,10000,86.08,970*,5*,527*,360*,7,14,5,fast,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,1000,21.15,906*,"",213*,612*,"",170*,"",hac,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,2000,27.38,155*,49*,6*,612*,"",170*,"",hac,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,3000,61.22,155*,5*,6*,612*,696*,2*,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,4000,61.29,155*,5*,6*,612*,696*,2*,5*,hac,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,5000,66.69,155*,1103*,6,612*,901*,62*,5,hac,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,6000,66.69,155*,1103*,6,612*,901*,62*,5,hac,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,7000,72.53,195*,1103*,6,612*,7,385*,5,hac,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,8000,86.18,195*,5*,6,2*,7,14,5,hac,CC121,CC121,CC121,taken from DLV with 44 STs,TRUE,TRUE
26,ND,9000,86.24,195*,5*,6,2*,7,14,5,hac,CC121,CC121,CC121,taken from DLV with 44 STs,TRUE,TRUE
26,ND,10000,95.46,970*,1103*,6,2,7,14,5,hac,CC121,CC121,CC121,taken from DLV with 44 STs,TRUE,TRUE
26,ND,1000,21.01,"",6*,213*,369*,422*,"","",sup,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,2000,26.08,61*,49*,508*,369*,422*,23*,314*,sup,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,3000,51.45,61*,5*,508*,369*,422*,23*,5*,sup,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,4000,63.99,61*,5*,508*,369*,7*,23*,5*,sup,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,5000,67.42,61*,5*,6*,369*,7*,62*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,6000,67.42,61*,5*,6*,369*,7*,62*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,7000,74.3,195*,5*,6*,369*,7*,273*,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,8000,86.47,195*,5*,6*,369*,7,14,5,sup,,CC121,CC121,"Tested up to DLV, none found",,
26,ND,9000,88.18,195*,5*,6*,2,7,14,5,sup,CC121,CC121,CC121,taken from DLV with 44 STs,TRUE,TRUE
26,ND,10000,88.21,195*,5*,6*,2,7,14,5,sup,CC121,CC121,CC121,taken from DLV with 44 STs,TRUE,TRUE
33,ND,1000,31.8,140*,393*,"",210*,868*,55*,514*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,2000,49.17,140*,393*,"",210*,43*,55*,514*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,3000,59.82,140*,393*,"",616*,43*,55*,51*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,4000,76.63,140*,393*,44*,616*,43*,55*,51*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,5000,77.59,140*,393*,44*,616*,43*,55*,51*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,6000,77.59,140*,393*,44*,616*,43*,55*,51*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,7000,77.62,140*,393*,44*,616*,43*,55*,51*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,8000,77.62,140*,393*,44*,616*,43*,55*,51*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,9000,77.62,140*,393*,44*,616*,43*,55*,51*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,10000,77.62,140*,393*,44*,616*,43*,55*,51*,fast,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,1000,33.48,22*,87*,548*,47*,113*,55*,"",hac,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,2000,62.91,969*,87*,44*,47*,43*,55,51*,hac,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,3000,91.53,969*,64*,44*,2*,43*,55,51*,hac,CC93,CC93,CC93,taken from DLV with 8 STs,TRUE,TRUE
33,ND,4000,91.53,969*,64*,44*,2*,43*,55,51*,hac,CC93,CC93,CC93,taken from DLV with 8 STs,TRUE,TRUE
33,ND,5000,91.53,969*,64*,44*,2*,43*,55,51*,hac,CC93,CC93,CC93,taken from DLV with 8 STs,TRUE,TRUE
33,ND,6000,92.27,969*,64*,44*,616*,43*,55,51*,hac,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,7000,92.47,969*,64*,44*,616*,43*,55,51*,hac,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,8000,92.47,969*,64*,44*,616*,43*,55,51*,hac,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,9000,92.47,969*,64*,44*,616*,43*,55,51*,hac,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,10000,92.47,969*,64*,44*,616*,43*,55,51*,hac,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,1000,47.41,22*,87*,"",298*,1*,55*,"",sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,2000,58,22*,87*,44*,298*,43*,55,"",sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,3000,71.64,22*,168*,44*,298*,43*,55,51*,sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,4000,73.06,6*,168*,44*,298*,43*,55,51*,sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,5000,82.49,6*,373*,44*,616,43*,55,51*,sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,6000,82.55,6*,168*,44*,616,43*,55,51*,sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,7000,82.55,6*,168*,44*,616,43*,55,51*,sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,8000,82.55,6*,168*,44*,616,43*,55,51*,sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,9000,82.55,6*,168*,44*,616,43*,55,51*,sup,,CC93,CC93,"Tested up to DLV, none found",,
33,ND,10000,82.55,6*,168*,44*,616,43*,55,51*,sup,,CC93,CC93,"Tested up to DLV, none found",,
34,ND,1000,36.33,301*,736*,750*,338*,44*,512*,"",fast,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,2000,39.36,302*,168*,750*,338*,44*,512*,"",fast,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,3000,51.57,302*,168*,750*,338*,537*,291*,"",fast,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,4000,51.67,302*,50*,750*,338*,537*,291*,"",fast,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,5000,51.9,302*,718*,750*,338*,537*,291*,"",fast,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,6000,53.28,302*,319*,750*,1*,537*,291*,"",fast,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,7000,73.83,302*,265*,750*,1*,537*,291*,507*,fast,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,8000,75.32,302*,265*,1*,1*,537*,291*,507*,fast,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,9000,77.03,3*,265*,1*,1*,4,291*,507*,fast,CC8,CC8,CC8,taken from DLV with 1 STs,TRUE,TRUE
34,ND,10000,85.51,3,265*,1*,1*,4,385*,507*,fast,CC8,CC8,CC8,taken from DLV with 1 STs,TRUE,TRUE
34,ND,1000,27.72,543,85*,750*,"",500*,"","",hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,2000,27.81,543,85*,750*,"",500*,"","",hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,3000,42.94,543,85*,750*,"",139*,670*,"",hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,4000,43.78,543,85*,750*,"",139*,670*,"",hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,5000,52.04,543,85*,750*,663*,139*,57*,296*,hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,6000,56.94,543,49*,750*,663*,4*,57*,72*,hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,7000,67.56,543,612*,750,663*,4*,57*,72*,hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,8000,67.59,543,612*,1,663*,4*,57*,72*,hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,9000,68.06,543,612*,1,663*,4,349*,72*,hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,10000,79.27,3,612*,1,663*,4,4*,72*,hac,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,1000,42.74,3,85*,750*,1,285*,17*,"",sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,2000,58.1,3,129*,750*,1,4,630*,"",sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,3000,58.13,3,129*,750*,1,4,630*,"",sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,4000,58.82,3,129*,750,1,4,630*,"",sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,5000,57.57,3,129*,750,1,4,255*,296*,sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,6000,57.78,3,129*,750,1,4,290*,296*,sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,7000,68.98,3,612*,1,1,4,290*,296*,sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,8000,69.01,3,612*,1,1,4,290*,296*,sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,9000,69.04,3,612*,1,1,4,290*,296*,sup,,CC8,CC8,"Tested up to DLV, none found",,
34,ND,10000,80.97,3,612*,1,1,4,4*,296*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,1000,12.28,"",32*,"",79*,645*,287*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,2000,21.72,2*,32*,169*,79*,25*,287*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,3000,21.85,2*,32*,169*,79*,25*,287*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,4000,21.85,2*,32*,169*,79*,25*,287*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,5000,46.48,2*,32*,643*,79*,25*,501*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,6000,59.25,2*,32*,491*,671*,213*,501*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,7000,71.16,2*,32*,491*,671*,1010*,501*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,8000,71.19,2*,32*,491*,1*,1010*,501*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,9000,71.2,162*,32*,491*,1*,1010*,501*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,10000,79.94,551*,3*,491*,1*,35*,501*,1020*,fast,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,1000,14.65,12*,3*,"",255*,588*,374*,"",hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,2000,24.68,973*,3*,"",255*,25*,374*,1014*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,3000,24.74,973*,1145*,"",255*,25*,374*,1014*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,4000,24.9,973*,1145*,1022*,255*,499*,374*,1014*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,5000,63.22,973*,1145*,1*,671*,25*,742*,1014*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,6000,64.26,973*,1145*,1,671,26*,742*,314*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,7000,76.69,973*,1145*,1,1*,485*,4*,314*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,8000,76.69,973*,1145*,1,1*,485*,4*,314*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,9000,76.69,973*,1145*,1,1*,485*,4*,314*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,10000,82.84,218*,3,1,1,960*,4*,314*,hac,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,1000,14.38,"",3*,"",79*,588*,"","",sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,2000,25.73,121*,3*,"",79*,609*,57*,12*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,3000,25.76,121*,3*,"",79*,609*,121*,12*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,4000,37.64,121*,3*,"",79*,350*,742*,12*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,5000,64.46,121*,3*,1,203*,350*,742*,12*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,6000,65.16,121*,3*,1,1,309*,742*,314*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,7000,78.36,121*,3*,1,1,244*,4,314*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,8000,78.43,121*,3*,1,1,244*,4,372*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,9000,78.78,121*,3,1,1,244*,4,372*,sup,,CC8,CC8,"Tested up to DLV, none found",,
41,ND,10000,83.84,2,3,1,1,4*,4,372*,sup,CC8,CC8,CC8,taken from DLV with 68 STs,TRUE,TRUE
42,ND,1000,18.71,"",96*,"","",111*,550*,"",fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,2000,18.84,"",250*,"","",111*,550*,"",fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,3000,37.22,"",530*,"","",950*,550*,364*,fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,4000,60.31,710*,530*,467*,"",950*,550*,364*,fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,5000,61.71,710*,530*,467*,"",11*,550*,364*,fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,6000,70.83,710*,530*,467*,31*,11*,550*,364*,fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,7000,79.32,710*,678*,467*,8*,11,5*,364*,fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,8000,87.17,710*,678*,467*,8*,11,5*,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,9000,90.61,710*,678*,467*,8*,11,5,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,10000,94.37,1*,678*,467*,8*,11,5,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,1000,35.96,168*,806*,567*,"",11*,149*,"",hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,2000,50.14,168*,806*,567*,"",11*,149*,11*,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,3000,56.46,168*,678*,567*,"",11*,149*,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,4000,58.15,168*,678*,1,"",11*,149*,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,5000,70.05,710*,203*,1,"",11*,149*,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,6000,83.03,710*,162*,1,8*,11*,5*,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,7000,86.86,710*,162*,1,8*,11,5*,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,8000,92.76,710*,678*,1,8*,11,5,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,9000,95.14,1*,678*,1,8*,11,5,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,10000,98.16,1*,696*,1,8*,11,5,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,1000,28.66,395*,327*,666*,"",11*,30*,"",sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,2000,45.09,395*,80*,666*,62*,11*,227*,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,3000,46.03,395*,530*,666*,62*,11*,349*,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,4000,63.38,710*,530*,1,62*,11*,349*,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,5000,63.61,710*,530*,1,62*,11,349*,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,6000,73.7,710*,530*,1,8*,11,278*,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,7000,88.22,710*,530*,1,8*,11,5,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,8000,95.72,1*,678*,1,8*,11,5,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,9000,96.17,1,212*,1,8*,11,5,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
42,ND,10000,99.07,1,212*,1,8*,11,5,11,sup,,CC12,CC12,"Tested up to DLV, none found",,
49,ND,1000,35.46,442*,127*,"",28*,262*,270*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,2000,47.15,442*,373*,"",28*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,3000,47.8,442*,832*,"",28*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,4000,48.01,271*,832*,"",28*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,5000,48.26,271*,832*,"",28*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,6000,48.56,271*,832*,"",28*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,7000,48.65,271*,469*,"",28*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,8000,48.68,271*,469*,"",28*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,9000,51.56,271*,469*,"",15*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,10000,65,543*,469*,"",15*,11*,2*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,1000,38.67,"",228*,"",28*,11*,"",3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,2000,51.42,"",265*,"",28*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,3000,52.13,"",871*,"",28*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,4000,52.13,"",871*,"",28*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,5000,52.17,"",469*,"",28*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,6000,52.94,"",373*,"",28*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,7000,53.17,61*,106*,"",28*,11*,867*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,8000,53.3,61*,302*,"",28*,11*,867*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,9000,54.72,61*,831*,"",15*,11*,867*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,10000,70.99,3*,831*,"",15*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,1000,41.18,"",228*,"",28*,11*,"",3,sup,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,2000,52.62,425*,373*,"",28*,11*,19*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,3000,52.78,425*,373*,"",28*,11*,19*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,4000,52.85,425*,373*,"",28*,11*,19*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,5000,52.88,425*,49*,"",28*,11*,19*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,6000,54.72,425*,106*,"",28*,11*,19*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,7000,54.92,425*,106*,"",28*,11*,867*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,8000,55.37,425*,106*,"",15,11*,867*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
