barcode,st,n_reads,coverage,arcC,aroE,glpF,gmk,pta,tpi,yqiL,basecall_method,clonal_complex,MLST.CC,CC_filled,note,predicted_cc_is_correct,predicted_mlst_is_single
49,ND,9000,68.93,3*,106*,"",15,11*,867*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
49,ND,10000,71.35,543*,357*,907*,15,11*,19*,3,sup,,CC101,CC101,"Tested up to DLV, none found",,
50,101,10000,99.07,3,1*,14,15,11*,19,3*,sup,"",CC101,CC101,"",TRUE,TRUE
50,7257,5000,88.5,3,1*,14*,15*,860*,19,3*,sup,"",CC101,CC101,"",FALSE,TRUE
50,7257,6000,88.5,3,1*,14*,15*,860*,19,3*,sup,"",CC101,CC101,"",FALSE,TRUE
50,7257,7000,88.5,3,1*,14*,15*,860*,19,3*,sup,"",CC101,CC101,"",FALSE,TRUE
50,7257,8000,89.75,3,1*,14*,15,860*,19,3*,sup,"",CC101,CC101,"",FALSE,TRUE
50,7257,9000,97.71,3,1*,14*,15,860*,19,3*,sup,"",CC101,CC101,"",FALSE,TRUE
50,ND,1000,9.65,"",228*,"","",25*,198*,"",fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,2000,31.49,"",860*,144*,"",860*,198*,422*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,3000,46.02,"",170*,144*,"",860*,19*,422*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,4000,73.05,703*,170*,144*,337*,860*,19*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,5000,74.17,90*,170*,144*,337*,860*,19*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,6000,77.17,276*,1*,144*,337*,860*,19*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,7000,80.78,276*,1*,144*,15*,860*,19*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,8000,80.78,276*,1*,144*,15*,860*,19*,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,9000,86.06,276*,1*,144*,15*,781*,19,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,10000,95.2,276*,1*,14*,15*,781*,19,3*,fast,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,1000,15.85,"",47*,14*,"","",43*,"",hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,2000,37.52,"",185*,14*,"",11*,43*,422*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,3000,55.52,537*,185*,14*,"",11*,19*,305*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,4000,81.57,537*,542*,14*,337*,11*,19*,305*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,5000,84.66,3*,542*,1022*,337*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,6000,86.98,3*,395*,1022*,337*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,7000,87.43,3*,395*,1022*,15*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,8000,87.43,3*,395*,1022*,15*,11*,19*,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,9000,97.81,3*,395*,14*,15*,11*,19,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,10000,97.81,3*,395*,14*,15*,11*,19,3*,hac,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,1000,12.14,"",816*,"","",585*,19*,"",sup,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,2000,43.2,"",469*,14*,"",860*,19*,894*,sup,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,3000,65.12,124*,1*,14*,"",860*,19*,894*,sup,,CC101,CC101,"Tested up to DLV, none found",,
50,ND,4000,86.63,3*,395*,14*,15*,860*,19,3*,sup,,CC101,CC101,"Tested up to DLV, none found",,
57,12,7000,97.91,1*,3*,1*,8*,11*,5,11*,hac,"",CC12,CC12,"",TRUE,TRUE
57,12,8000,98.33,1*,3*,1*,8*,11*,5,11,hac,"",CC12,CC12,"",TRUE,TRUE
57,12,9000,98.65,1*,3*,1*,8*,11*,5,11,hac,"",CC12,CC12,"",TRUE,TRUE
57,12,9000,99.29,1*,3,1,8,11,5,11*,sup,"",CC12,CC12,"",TRUE,TRUE
57,12,10000,99.29,1*,3,1,8,11,5,11*,sup,"",CC12,CC12,"",TRUE,TRUE
57,ND,1000,12.73,791*,87*,"",8*,116*,"","",fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,2000,25.92,791*,210*,218*,8*,324*,"","",fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,3000,42.28,791*,179*,218*,8*,164*,460*,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,4000,44.18,791*,87*,218*,8*,324*,91*,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,5000,46.65,791*,87*,1*,8*,324*,91*,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,6000,54.65,603*,87*,1*,8*,164*,91*,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,7000,66.09,603*,87*,1*,8*,164*,5*,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,8000,80.74,603*,87*,1*,8*,781*,5*,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,9000,86.28,603*,76*,1*,8*,781*,5,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,10000,88.08,603*,76*,1,8*,11,5,11*,fast,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,1000,11.31,201*,302*,"",8*,607*,"","",hac,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,2000,34.29,734*,302*,218*,8*,607*,428*,182*,hac,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,3000,59.27,734*,87*,218*,8*,116*,762*,11*,hac,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,4000,70.99,734*,87*,1*,8*,11*,721*,11*,hac,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,5000,85.34,734*,345*,1*,8*,566*,5*,11*,hac,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,6000,89.95,1*,345*,1*,8*,566*,5*,11*,hac,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,10000,98.94,1*,3*,218,8,11*,5,11,hac,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,1000,22.29,267*,72*,"",8*,116*,36*,"",sup,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,2000,36.26,267*,531*,1*,8*,116*,36*,182*,sup,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,3000,56.72,267*,531*,1*,8*,113*,57*,11*,sup,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,4000,58.34,267*,87*,1,8*,113*,57*,11*,sup,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,5000,68.8,267*,87*,1,8,113*,5*,11*,sup,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,6000,72.54,1*,87*,1,8,113*,5*,11*,sup,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,7000,96.78,1*,3*,1,8,18*,760,11*,sup,,CC12,CC12,"Tested up to DLV, none found",,
57,ND,8000,97.71,1*,3,1,8,18*,5,11*,sup,,CC12,CC12,"Tested up to DLV, none found",,
58,ND,1000,9.04,442*,127*,"","",25*,649*,"",fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,2000,19.87,442*,306*,"","",25*,649*,327*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,3000,23.11,442*,127*,"","",25*,649*,262*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,4000,42.95,442*,988*,8*,"",94*,3*,262*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,5000,55.2,205*,988*,8*,"",233*,3*,262*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,6000,55.75,205*,988*,761*,"",233*,3*,262*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,7000,55.97,205*,281*,761*,"",233*,3*,262*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,8000,67.9,205*,281*,761*,"",149*,3*,262*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,9000,67.94,205*,281*,761*,"",149*,3*,262*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,10000,72.05,205*,281*,761*,158*,149*,3*,262*,fast,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,1000,11.14,"","","","",441*,649*,"",hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,2000,26.08,"",244*,286*,"",441*,649*,212*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,3000,26.23,"",762*,286*,"",441*,649*,212*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,4000,51.96,303*,281*,8*,"",842*,649,212*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,5000,60.15,755*,281*,8*,"",842*,3,212*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,6000,60.18,755*,281*,8*,"",842*,3,212*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,7000,60.44,755*,281*,8*,"",233*,3,212*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,8000,73.31,755*,281*,8*,"",10*,3,212*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,9000,74.83,10*,277*,8*,158*,10*,3,212*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,10000,76.4,10*,812*,8*,79*,10*,3,2*,hac,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,1000,12.24,"",449*,"","",44*,3*,"",sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,2000,26.3,425*,302*,"","",44*,3*,1045*,sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,3000,26.58,425*,303*,"","",44*,3*,1045*,sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,4000,53.17,927*,319*,8*,"",44*,3,1045*,sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,5000,59.87,755*,319*,8*,"",44*,3,1045*,sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,6000,59.87,755*,319*,8*,"",44*,3,1045*,sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,7000,59.97,10*,319*,8*,"",230*,3,1045*,sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,8000,73.07,10*,319*,8*,"",880*,3,1045*,sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,9000,73.41,10*,319*,8*,"",880*,3,1045*,sup,,CC45,CC45,"Tested up to DLV, none found",,
58,ND,10000,77.08,10*,319*,8,378*,880*,3,2,sup,CC45,CC45,CC45,taken from DLV with 1 STs,TRUE,TRUE
65,ND,1000,13.88,185*,249*,292*,"",25*,"","",fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,2000,25.59,489*,249*,292*,"",25*,263*,"",fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,3000,44.54,489*,1142*,292*,8*,25*,263*,"",fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,4000,46.68,489*,1142*,292*,526*,25*,263*,"",fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,5000,56.66,489*,1142*,292*,526*,317*,263*,187*,fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,6000,59.65,484*,1142*,292*,526*,317*,263*,187*,fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,7000,60.35,484*,4*,292*,526*,317*,263*,187*,fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,8000,63.77,484,4*,292*,526*,4*,263*,187*,fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,9000,68.63,484,4*,292*,8*,4*,147*,187*,fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,10000,68.67,484,4*,292*,8*,4*,57*,187*,fast,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,1000,12.58,"",49*,546*,"",35*,"","",hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,2000,30.42,489*,49*,546*,79*,35*,327*,"",hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,3000,48.53,489*,628*,546*,8*,25*,327*,182*,hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,4000,50.43,562*,628*,546*,8*,25*,196*,182*,hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,5000,68.16,562*,628*,546*,8*,1015*,106*,182*,hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,6000,68.64,1,628*,546*,8*,1015*,106*,182*,hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,7000,69.16,1,628*,546*,8*,1015*,106*,182*,hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,8000,69.16,1,628*,546*,8*,1015*,106*,182*,hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,9000,72.67,1,4*,546*,8,1015*,106*,182*,hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,10000,72.67,1,4*,546*,8,1015*,106*,182*,hac,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,1000,14.44,"",66*,1,"",223*,"","",sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,2000,27.73,489*,537*,1,"",223*,227*,"",sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,3000,51.71,489*,628*,1,8*,223*,278*,"",sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,4000,51.8,489*,628*,1,8*,32*,278*,"",sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,5000,73.16,1*,628*,1,8*,441*,402*,"",sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,6000,72.12,1,628*,1,8*,441*,402*,257*,sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,7000,72.15,1,628*,1,8*,441*,402*,257*,sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,8000,74.37,1,397*,1,8*,4,402*,257*,sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,9000,76.82,1,397*,1,8*,4,402*,311*,sup,,CC72,CC72,"Tested up to DLV, none found",,
65,ND,10000,83.48,1,397*,1,8*,4,4,311*,sup,,CC72,CC72,"Tested up to DLV, none found",,
66,ND,1000,12.49,386*,530*,"",79*,294*,"",229*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,2000,13.2,603*,871*,"",79*,294*,23*,229*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,3000,30.53,603*,871*,"",79*,25*,241*,928*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,4000,30.85,603*,871*,"",79*,25*,41*,928*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,5000,35.79,603*,1050*,"",79*,25*,661*,928*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,6000,36.21,603*,1050*,"",79*,25*,661*,928*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,7000,49.38,603*,68*,"",401*,25*,1*,928*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,8000,55.68,260*,68*,"",401*,25*,1*,928*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,9000,61.23,260*,1141*,"",4*,25*,1*,928*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,10000,64.2,1*,1141*,"",4*,25*,1*,928*,fast,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,1000,19.87,484*,106*,111*,79*,44*,263*,1072*,hac,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,2000,19.9,484*,106*,111*,79*,44*,263*,1072*,hac,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,3000,38.49,484*,106*,111*,79*,235*,688*,10*,hac,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,4000,38.71,484*,106*,111*,79*,235*,688*,10,hac,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,5000,43.25,484*,67*,111*,79*,235*,688*,10,hac,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,6000,53.16,484*,49*,57*,79*,25*,688*,10,hac,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,7000,68.72,484*,49*,1,4*,25*,1,10,hac,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,8000,68.84,484*,49*,1,4*,25*,1,10,hac,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,9000,79.38,1*,932*,1,4*,25*,1,10,hac,CC5,CC5,CC5,taken from DLV with 1 STs,TRUE,TRUE
66,ND,10000,79.73,1,932*,1,4*,25*,1,10,hac,CC5,CC5,CC5,taken from DLV with 1 STs,TRUE,TRUE
66,ND,1000,15.21,289*,366*,"",79*,169*,374*,942*,sup,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,2000,15.49,289*,199*,2*,79*,169*,374*,942*,sup,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,3000,34.06,289*,199*,2*,79*,44*,800*,10,sup,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,4000,34.1,289*,474*,2*,79*,44*,800*,10,sup,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,5000,38.42,289*,474*,2*,79*,25*,800*,10,sup,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,6000,50.66,289*,474*,57*,79*,25*,800*,10,sup,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,7000,65.25,289*,474*,1,4*,25*,1,10,sup,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,8000,69.76,1*,474*,1,4*,25*,1,10,sup,,CC5,CC5,"Tested up to DLV, none found",,
66,ND,9000,79.09,1*,1141*,1,4,25*,1,10,sup,CC5,CC5,CC5,taken from DLV with 1 STs,TRUE,TRUE
66,ND,10000,79.7,1*,1141*,1,4,25*,1,10,sup,CC5,CC5,CC5,taken from DLV with 1 STs,TRUE,TRUE
73,5,9000,96.52,1*,4,1,4*,12,1*,10*,hac,CC5,CC5,CC5,"",TRUE,TRUE
73,5,10000,96.52,1*,4,1,4*,12,1*,10*,hac,CC5,CC5,CC5,"",TRUE,TRUE
73,5,10000,98.16,1*,4,1,4*,12,1,10*,sup,CC5,CC5,CC5,"",TRUE,TRUE
73,ND,1000,13.08,308*,207*,"","",422*,"","",fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,2000,33.44,308*,207*,"","",79*,374*,453*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,3000,37.54,308*,207*,"","",662*,374*,453*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,4000,50.45,308*,207*,636*,"",12*,278*,453*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,5000,61.87,308*,207*,377*,"",12*,558*,453*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,6000,62.83,308*,4*,377*,"",12*,558*,453*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,7000,66.25,442*,4*,377*,153*,12*,558*,10*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,8000,78.45,484*,4,377*,153*,12*,558*,10*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,9000,78.45,484*,4,377*,153*,12*,558*,10*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,10000,90.89,1*,4,175*,4*,12,558*,10*,fast,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,1000,24.61,308*,601*,"","",422*,1*,"",hac,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,2000,38.4,308*,601*,"","",422*,1*,885*,hac,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,3000,49.86,308*,601*,"","",662*,1*,885*,hac,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,4000,64.96,308*,601*,460*,"",12*,1*,885*,hac,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,5000,68.41,308*,601*,1*,"",12*,1*,885*,hac,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,6000,68.44,151*,601*,1*,"",12*,1*,885*,hac,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,7000,82.25,385*,601*,1*,"",12,1*,10*,hac,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,8000,95.62,1*,601*,1*,4*,12,1*,10*,hac,CC5,CC5,CC5,taken from DLV with 380 STs,TRUE,TRUE
73,ND,1000,26.06,"",601*,"","",5*,1*,"",sup,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,2000,39.75,"",601*,"","",94*,1*,114*,sup,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,3000,66.17,132*,601*,159*,"",184*,1*,114*,sup,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,4000,67.73,132*,601*,159*,"",12*,1*,114*,sup,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,5000,79.36,923*,601*,159*,"",12*,1*,114*,sup,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,6000,68.23,132*,4,159*,"",12,1*,114*,sup,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,7000,77.59,360*,4,1*,"",12,1,114*,sup,,CC5,CC5,"Tested up to DLV, none found",,
73,ND,8000,85.8,1*,4,1,60*,12,1,114*,sup,CC5,CC5,CC5,taken from DLV with 1 STs,TRUE,TRUE
