Isolate.name,predicted_MLST.CC,fin_score,predicted_mlst_is_correct,predicted_mlst_is_single
33128_UAMS_1,CC30,0.890686456400742,TRUE,TRUE
34208_Lr12,CC5,0.963724068139652,TRUE,TRUE
34210_M92,CC8,0.869063923089897,TRUE,TRUE
34211_V605,CC8,0.871175577669084,TRUE,TRUE
34290_2005S060,CC121,0.861865407319953,TRUE,TRUE
35605_NCTC8726,CC45,0.767771968291448,TRUE,TRUE
35607_1549_WT,CC45,0.857223815145893,TRUE,TRUE
35868_Newman,CC8,0.878536009445101,TRUE,TRUE
35870_MW2,CC1,0.920816326530613,TRUE,TRUE
35871_MRSA252,CC30,0.861757463315905,TRUE,TRUE
36588_NAS_AN_261_G2,CC121,0.523636363636364,TRUE,TRUE
36589_NAS_AN_261_G3,CC121,0.523636363636364,TRUE,TRUE
36592_NAS_NP_260_G1,CC30,0.542944847360432,TRUE,TRUE
36593_NAS_NP_260_G2,CC121,0.523636363636364,TRUE,TRUE
36594_NAS_NP_260_G3,CC121,0.523636363636364,TRUE,TRUE
37267_NAS_AN_212,CC398/CC5561,0.893337831000169,TRUE,TRUE
37268_NAS_OP_003,CC30,0.868821049080789,TRUE,TRUE
37276_NAS_NP_209,CC30,0.898370720188902,TRUE,TRUE
37279_NAS_NP_229,CC30,0.871539888682745,TRUE,TRUE
37280_NAS_NP_260,CC30,0.542944847360432,TRUE,TRUE
37464_NCTC_8325,CC8,0.868821049080789,TRUE,TRUE
38061_NAS_AN_230_G1,CC398/CC5561,0.886044864226682,TRUE,TRUE
38063_NAS_OP_098_G4,CC25,0.872396694214876,TRUE,TRUE
38248_U59,CC772/CC834,0.908132906054984,TRUE,TRUE
38290_01_RR_86,CC1,0.660779220779221,TRUE,TRUE
38291_03_RR_88,CC772/CC834,0.657480182155507,FALSE,TRUE
38293_07_G_D,CC8,0.641996964074886,FALSE,TRUE
38294_08_G_E,CC12,0.673975375274076,FALSE,TRUE
38295_09_G_F,CC772/CC834,0.652953280485748,FALSE,TRUE
38296_12_G_51,CC12,0.615442739079103,FALSE,TRUE
38298_15_G_54,CC12,0.665785123966943,FALSE,TRUE
38299_17_H_61,CC12,0.685147579693034,TRUE,TRUE
38300_18_H_62,CC5,0.667174903019058,TRUE,TRUE
38301_26_G_G,CC12,0.667174903019058,FALSE,TRUE
38302_28_G_I,CC12,0.671020408163266,FALSE,TRUE
38303_29_P_01,CC12,0.632322482712093,FALSE,TRUE
38304_30_P_10,CC361/CC15,0.67510878731658,TRUE,TRUE
38305_32_T_13,CC12,0.695483218080621,FALSE,TRUE
38306_39_B_49,CC12,0.641632653061225,FALSE,TRUE
38308_16CS0212,CC1943,0.690059031877214,FALSE,TRUE
38485_22MR0019,CC59,0.701420138303255,TRUE,TRUE
38608_7726_MF_31,CC8,0.87603305785124,TRUE,TRUE
38609_7726_MF_32,CC5,0.94848372406814,TRUE,TRUE
38610_7726_MF_33,CC59,0.844769775678866,TRUE,TRUE
38611_7726_MF_34,CC12,0.891145218417946,TRUE,TRUE
38612_7726_MF_35,CC8,0.883656603137122,TRUE,TRUE
38692_7726_MF_37,CC30,0.871539888682745,TRUE,TRUE
38693_7726_MF_38,CC8,0.844472929667735,TRUE,TRUE
38694_7726_MF_39,CC8,0.868821049080789,TRUE,TRUE
38695_7726_MF_40,CC361/CC15,0.869165120593692,TRUE,TRUE
38696_7726_MF_42,CC398/CC5561,0.861865407319953,TRUE,TRUE
38697_7726_MF_43,CC398/CC5561,0.856940462135268,TRUE,TRUE
38698_7726_MF_44,CC398/CC5561,0.856940462135268,TRUE,TRUE
38699_7726_MF_45,CC30,0.861757463315905,TRUE,TRUE
38700_7726_MF_46,CC15,0.883413729128014,TRUE,TRUE
38701_7726_MF_47,CC398/CC5561,0.854349806038118,TRUE,TRUE
38702_7726_MF_48,CC8,0.859504132231404,TRUE,TRUE
38703_7726_MF_49,CC8,0.861352673300725,TRUE,TRUE
38704_7726_MF_50,CC59,0.873799966267499,TRUE,TRUE
38705_7726_MF_51,CC121,0.840242874009108,TRUE,TRUE
38706_7726_MF_52,CC8,0.84,TRUE,TRUE
38707_7726_MF_53,CC1,0.895962219598583,TRUE,TRUE
38708_7726_MF_54,CC8,0.881268342047562,TRUE,TRUE
38709_7726_MF_56,CC8,0.85928824422331,TRUE,TRUE
38710_7726_MF_57,CC8,0.856819025130714,TRUE,TRUE
38711_7726_MF_58,CC45,0.847346938775511,TRUE,TRUE
38712_7726_MF_59,CC45,0.85469387755102,TRUE,TRUE
38713_7726_MF_60,CC1,0.90077922077922,TRUE,TRUE
38714_7726_MF_61,CC361/CC15,0.871431944678698,TRUE,TRUE
38715_7726_MF_62,CC361/CC15,0.851880586945522,TRUE,TRUE
38716_7726_MF_63,CC30,0.871539888682745,TRUE,TRUE
38717_7726_MF_64,CC45,0.840431776016191,TRUE,TRUE
38718_7726_MF_65,CC12,0.878664192949907,TRUE,TRUE
38719_7726_MF_66,CC15,0.881268342047562,TRUE,TRUE
38720_7726_MF_67,CC30,0.854592680047225,TRUE,TRUE
38721_7726_MF_68,CC30,0.861636026311351,TRUE,TRUE
38722_7726_MF_69,CC30,0.8739146567718,TRUE,TRUE
38723_7726_MF_70,CC30,0.844897959183673,TRUE,TRUE
38724_7726_MF_72,CC45,0.842678360600439,TRUE,TRUE
38725_7726_MF_73,CC30,0.852420306965762,TRUE,TRUE
38726_7726_MF_74,CC30,0.888736717827626,TRUE,TRUE
38727_7726_MF_76,CC15,0.890942823410356,TRUE,TRUE
38728_7726_MF_78,CC15,0.871431944678698,TRUE,TRUE
38729_7726_MF_79,CC15,0.871310507674144,TRUE,TRUE
38730_7726_MF_80,CC15,0.886044864226682,TRUE,TRUE
38731_7726_MF_81,CC15,0.878967785461292,TRUE,TRUE
38732_7726_MF_83,CC30,0.861865407319953,TRUE,TRUE
38733_7726_MF_84,CC30,0.8475493337831,TRUE,TRUE
38734_7726_MF_85,CC5,0.951175577669084,TRUE,TRUE
38735_7726_MF_86,CC30,0.847346938775511,TRUE,TRUE
38736_7726_MF_87,CC15,0.85469387755102,TRUE,TRUE
38737_7726_MF_88,CC59,0.842165626581211,TRUE,TRUE
38738_7726_MF_89,CC59,0.842448979591836,TRUE,TRUE
38739_7726_MF_90,CC59,0.864111991904199,TRUE,TRUE
38740_7726_MF_91,CC59,0.859160060718502,TRUE,TRUE
38741_7726_MF_92,CC5,0.956127508854782,TRUE,TRUE
38742_7726_MF_33,CC59,0.844769775678866,TRUE,TRUE
38743_7726_MF_34,CC12,0.891145218417946,TRUE,TRUE
38744_8220_MF_10,CC12,0.876491819868443,TRUE,TRUE
38745_8220_MF_13,CC5,0.935982459099342,TRUE,TRUE
38746_8220_MF_16,CC20,0.891145218417946,TRUE,TRUE
38747_8220_MF_22,CC59,0.890942823410356,TRUE,TRUE
38748_8220_MF_24,CC5,0.961281835048069,TRUE,TRUE
38749_8220_MF_25,CC8,0.890942823410356,TRUE,TRUE
38750_8220_MF_29,CC15,0.881038961038961,TRUE,TRUE
38751_8220_MF_30,CC398/CC5561,0.849553044358239,TRUE,TRUE
38752_8220_MF_37,CC8,0.876397368864902,TRUE,TRUE
38753_8220_MF_38,CC8,0.859160060718502,TRUE,TRUE
38754_8220_MF_42,CC8,0.881038961038961,TRUE,TRUE
38755_8220_MF_45,CC59,0.854477989542924,TRUE,TRUE
38756_8220_MF_48,CC78,0.903187721369539,TRUE,TRUE
38757_8220_MF_52,CC101,0.886247259234272,TRUE,TRUE
38758_8220_MF_54,CC59,0.866871310507674,TRUE,TRUE
38759_8220_MF_57,CC5,0.953550345758138,TRUE,TRUE
38760_8220_MF_66,CC59,0.876289424860853,TRUE,TRUE
38761_8220_MF_8,CC25,0.906001011975038,TRUE,TRUE
38762_8328_MF_17,CC59,0.873530106257379,TRUE,TRUE
38763_8328_MF_24,CC25,0.87603305785124,TRUE,TRUE
38764_8328_MF_25,CC121,0.851205936920223,TRUE,TRUE
38765_8328_MF_30,CC15,0.881038961038961,TRUE,TRUE
38766_7285_NS_9,CC15,0.883413729128014,TRUE,TRUE
38767_7285_NS_10,CC97,0.908348794063079,TRUE,TRUE
38768_7726_MF_1,CC5,0.918063754427391,TRUE,TRUE
38769_7726_MF_2,CC15,0.880026986001012,TRUE,TRUE
38770_7726_MF_3,CC30,0.85901838421319,TRUE,TRUE
38771_7726_MF_4,CC8,0.856684095125654,TRUE,TRUE
38772_7726_MF_5,CC30,0.863983808399393,TRUE,TRUE
38773_7726_MF_6,CC72,0.886044864226682,TRUE,TRUE
38774_7726_MF_7,CC121,0.876397368864902,TRUE,TRUE
38775_7726_MF_8,CC398/CC5561,0.85928824422331,TRUE,TRUE
38776_7726_MF_9,CC5,0.938573115196492,TRUE,TRUE
38777_7726_MF_10,CC15,0.890821386405802,TRUE,TRUE
38778_7726_MF_11,CC15,0.88615280823073,TRUE,TRUE
38779_7726_MF_12,CC8,0.868949232585596,TRUE,TRUE
38780_7726_MF_13,CC15,0.881038961038961,TRUE,TRUE
38781_7726_MF_14,CC398/CC5561,0.868679372575477,TRUE,TRUE
38782_7726_MF_15,CC101,0.891050767414404,TRUE,TRUE
38783_7726_MF_16,CC8,0.864111991904199,TRUE,TRUE
38784_7726_MF_17,CC8,0.880755608028335,TRUE,TRUE
38785_7726_MF_18,CC59,0.861501096306291,TRUE,TRUE
38786_7726_MF_19,CC59,0.881038961038961,TRUE,TRUE
38787_7726_MF_20,CC59,0.869063923089897,TRUE,TRUE
38788_7726_MF_21,CC8,0.844897959183673,TRUE,TRUE
38789_7726_MF_22,CC8,0.842314049586777,TRUE,TRUE
38790_7726_MF_23,CC8,0.883656603137122,TRUE,TRUE
38791_7726_MF_24,CC395,0.818890200708382,TRUE,TRUE
38792_7726_MF_25,CC5,0.941015348288075,TRUE,TRUE
38793_7726_MF_26,CC1,0.898471917692697,TRUE,TRUE
38794_7726_MF_27,CC398/CC5561,0.856940462135268,TRUE,TRUE
38795_7726_MF_28,CC59,0.8761679878563,TRUE,TRUE
38796_7726_MF_29,CC8,0.8761679878563,TRUE,TRUE
38797_7726_MF_30,CC15,0.900887164783269,TRUE,TRUE
38798_7726_MF_93,CC1,0.888433125316242,TRUE,TRUE
38799_7726_MF_94,CC22,0.814194636532299,TRUE,TRUE
38800_7726_MF_95,CC30,0.859160060718502,TRUE,TRUE
38801_7726_MF_96,CC15,0.85886321470737,TRUE,TRUE
38802_8220_MF_72,CC8,0.857048406139314,TRUE,TRUE
38803_8220_MF_73,CC5,0.935739585090234,TRUE,TRUE
38804_8220_MF_74,CC5,0.928352167313206,TRUE,TRUE
38805_8220_MF_75,CC5,0.948618654073199,TRUE,TRUE
38806_8220_MF_76,CC15,0.881038961038961,TRUE,TRUE
38807_8220_MF_77,CC8,0.871539888682745,TRUE,TRUE
38808_8220_MF_78,CC5,0.931017034913139,TRUE,TRUE
38809_8220_MF_79,CC8,0.847454882779558,TRUE,TRUE
38810_8220_MF_80,CC45,0.849897115871142,TRUE,TRUE
38811_8220_MF_82,CC30,0.849984820374431,TRUE,TRUE
38812_8220_MF_84,CC8,0.868949232585596,TRUE,TRUE
38813_8220_MF_85,CC398/CC5561,0.840128183504806,TRUE,TRUE
38814_8220_MF_86,CC5,0.945994265474785,TRUE,TRUE
38815_8220_MF_87,CC8,0.87603305785124,TRUE,TRUE
38816_8220_MF_89,CC398/CC5561,0.869063923089897,TRUE,TRUE
38817_8220_MF_90,CC8,0.864327879912296,TRUE,TRUE
38818_8220_MF_92,CC8,0.89291280148423,TRUE,TRUE
38819_8220_MF_96,CC72,0.847454882779558,TRUE,TRUE
38821_8328_MF_51,CC398/CC5561,0.864111991904199,TRUE,TRUE
38822_8328_MF_52,CC8,0.847090571765896,TRUE,TRUE
38823_8328_MF_53,CC8,0.864111991904199,TRUE,TRUE
38824_8328_MF_54,CC15,0.885788497217069,TRUE,TRUE
38825_8328_MF_56,CC15,0.772136953955135,TRUE,TRUE
38826_8328_MF_57,CC361/CC15,0.664219935908248,TRUE,TRUE
38827_8328_MF_58,CC45,0.847346938775511,TRUE,TRUE
38828_8328_MF_59,CC8,0.868821049080789,TRUE,TRUE
38829_8328_MF_60,CC45,0.854781582054309,TRUE,TRUE
38830_8328_MF_62,CC361/CC15,0.681261595547309,TRUE,TRUE
38831_8328_MF_63,CC72,0.871539888682745,TRUE,TRUE
38832_8328_MF_64,CC8,0.863686962388261,TRUE,TRUE
38833_8328_MF_65,CC30,0.8739146567718,TRUE,TRUE
38834_8328_MF_66,CC15,0.853884297520661,TRUE,TRUE
38835_8328_MF_67,CC15,0.841639399561477,TRUE,TRUE
38836_8328_MF_68,CC398/CC5561,0.852244897959184,TRUE,TRUE
38837_8328_MF_70,CC30,0.854349806038118,TRUE,TRUE
38838_8328_MF_71,CC398/CC5561,0.878536009445101,TRUE,TRUE
38839_8328_MF_72,CC59,0.878778883454208,TRUE,TRUE
38840_8328_MF_73,CC7,0.891050767414404,TRUE,TRUE
38841_8328_MF_74,CC15,0.856198347107438,TRUE,TRUE
38842_8328_MF_76,CC5,0.953624557260922,TRUE,TRUE
38843_8328_MF_77,CC1,0.878778883454208,TRUE,TRUE
38844_8328_MF_79,CC45,0.842678360600439,TRUE,TRUE
38845_8328_MF_80,CC30,0.854349806038118,TRUE,TRUE
38847_8328_MF_83,CC30,0.866587957497048,TRUE,TRUE
38848_8328_MF_85,CC15,0.878394332939787,TRUE,TRUE
38849_8328_MF_86,CC97,0.888547815820543,TRUE,TRUE
38850_8328_MF_87,CC97,0.927920391297015,TRUE,TRUE
38851_8328_MF_89,CC30,0.866695901501097,TRUE,TRUE
38852_8328_MF_90,CC398/CC5561,0.861352673300725,TRUE,TRUE
38853_8328_MF_91,CC398/CC5561,0.864226682408501,TRUE,TRUE
38854_8328_MF_93,CC45,0.861959858323495,TRUE,TRUE
38855_8328_MF_95,CC398/CC5561,0.871715297689323,TRUE,TRUE
39190_JH1,CC5,0.943504806881429,TRUE,TRUE
39191_N315,CC5,0.938465171192444,TRUE,TRUE
39192_TW20,CC8,0.871310507674144,TRUE,TRUE
39193_04_02981,CC5,0.930814639905549,TRUE,TRUE
39194_RF122,CC59,0.682475965592849,FALSE,TRUE
39195_11819_97,CC80,0.925808736717827,TRUE,TRUE
39196_71193,CC398/CC5561,0.861865407319953,TRUE,TRUE
39197_COL,CC8,0.893553719008265,TRUE,TRUE
39198_ECT_R_2,CC5,0.940947883285545,TRUE,TRUE
39200_ED98,CC130,0.713132062742452,FALSE,TRUE
39201_HO_5096_0412,CC5,0.938303255186372,TRUE,TRUE
39202_JH9,CC22,0.861757463315905,TRUE,TRUE
39203_JKD6159,CC425,0.856819025130714,TRUE,TRUE
39204_LGA251,CC93,0.823194467869793,TRUE,TRUE
39205_M013,CC30,0.861757463315905,TRUE,TRUE
39206_MRSA_252,CC59,0.861959858323495,TRUE,TRUE
39207_MSSA476,CC1,0.915635014336313,TRUE,TRUE
39208_MW2,CC1,0.913469387755102,TRUE,TRUE
39209_Mu3,CC5,0.92072187552707,TRUE,TRUE
39210_Mu50,CC5,0.963798279642436,TRUE,TRUE
39211_NCTC_8325,CC8,0.868821049080789,TRUE,TRUE
39212_ST398,CC8,0.88615280823073,TRUE,TRUE
39213_T0131,CC398/CC5561,0.878536009445101,TRUE,TRUE
39214_TCH60,CC8,0.88615280823073,TRUE,TRUE
39215_USA300_FPR3757,CC30,0.861352673300725,TRUE,TRUE
39216_USA300_TCH1516,CC8,0.876397368864902,TRUE,TRUE
39217_VC40,CC8,0.861636026311351,TRUE,TRUE
39218_JKD6008,CC8,0.878536009445101,TRUE,TRUE
39219_Newman,CC8,0.847346938775511,TRUE,TRUE
39220_VCU006,CC398/CC5561,0.878664192949907,TRUE,TRUE
39349_Mu50_omega,CC5,0.928352167313206,TRUE,TRUE
39649_M1,CC8,0.852136953955135,TRUE,TRUE
39651_SA40,CC59,0.847454882779558,TRUE,TRUE
39652_SA957,CC59,0.85901838421319,TRUE,TRUE
39653_6850,CC59,0.753516613256873,TRUE,TRUE
39654_ST228_10388,CC5,0.958630460448643,TRUE,TRUE
39655_ST228_10497,CC5,0.945994265474785,TRUE,TRUE
39656_ST228_15532,CC5,0.935631641086187,TRUE,TRUE
39657_ST228_16035,CC5,0.943430595378647,TRUE,TRUE
39658_ST228_16125,CC5,0.966314724236802,TRUE,TRUE
39659_ST228_18341,CC5,0.968905380333951,TRUE,TRUE
39660_ST228_18412,CC5,0.930720188902006,TRUE,TRUE
39661_ST228_18583,CC5,0.940947883285545,TRUE,TRUE
39662_Z172,CC8,0.861636026311351,TRUE,TRUE
39663_Bmb9393,CC8,0.883272052622703,TRUE,TRUE
39664_CA_347,CC45,0.835102040816327,TRUE,TRUE
39665_CN1_HL1,CC72,0.842853769607016,TRUE,TRUE
42467_M48,CC8,0.85469387755102,TRUE,TRUE
42468_M51,CC8,0.842165626581211,TRUE,TRUE
43022_364,CC772/CC834,0.695483218080621,FALSE,TRUE
44909_NCTC10441,CC8,0.856684095125654,TRUE,TRUE
44912_Mu50,CC5,0.92072187552707,TRUE,TRUE
44913_MRSA252,CC30,0.861757463315905,TRUE,TRUE
44914_JH1,CC5,0.943504806881429,TRUE,TRUE
44927_inHO50960413,CC22,0.861757463315905,TRUE,TRUE
44940_S0385,CC398/CC5561,0.878536009445101,TRUE,TRUE
44947_LGA251,CC425,0.856819025130714,TRUE,TRUE
44948_BA01611,CC361/CC15,0.861636026311351,TRUE,TRUE
44949_55_99_44,CC152,0.861757463315905,TRUE,TRUE
45134_GCA_003031465_1,CC5,0.933277112497891,TRUE,TRUE
45143_GCA_003194405_1,CC5,0.943504806881429,TRUE,TRUE
45147_GCA_007813675_1,CC1,0.905920053972002,TRUE,TRUE
45370_GCA_020997495_1,CC5,0.951216056670603,TRUE,TRUE
45371_GCA_020997535_1,CC5,0.950973182661494,TRUE,TRUE
45450_GCA_903932605_1,CC5,0.958704671951425,TRUE,TRUE
45474_8796_MF_001,CC8,0.874015854275594,TRUE,TRUE
45475_8796_MF_002,CC12,0.881160398043515,TRUE,TRUE
45476_8796_MF_003,CC8,0.852015516950582,TRUE,TRUE
45477_8796_MF_004,CC8,0.847090571765896,TRUE,TRUE
45478_8796_MF_005,CC398/CC5561,0.861865407319953,TRUE,TRUE
45479_8796_MF_006,CC8,0.876289424860853,TRUE,TRUE
45480_8796_MF_007,CC30,0.826014504975544,TRUE,TRUE
45481_8796_MF_008,CC30,0.840344071512903,TRUE,TRUE
45482_8796_MF_009,CC8,0.834778208804183,TRUE,TRUE
45483_8796_MF_010,CC8,0.849681227863046,TRUE,TRUE
45484_8796_MF_011,CC5,0.928264462809917,TRUE,TRUE
45485_8796_MF_012,CC8,0.866587957497048,TRUE,TRUE
45486_8796_MF_013,CC1,0.8761679878563,TRUE,TRUE
45487_8796_MF_014,CC15,0.895597908584921,TRUE,TRUE
45488_8796_MF_015,CC45,0.840128183504806,TRUE,TRUE
45489_8796_MF_016,CC8,0.878664192949907,TRUE,TRUE
45490_8796_MF_017,CC8,0.830629111148591,TRUE,TRUE
45491_8796_MF_018,CC15,0.869165120593692,TRUE,TRUE
45492_8796_MF_019,CC30,0.864111991904199,TRUE,TRUE
45493_8796_MF_020,CC5,0.920964749536178,TRUE,TRUE
45494_8796_MF_021,CC59,0.866466520492494,TRUE,TRUE
45495_8796_MF_022,CC8,0.883656603137122,TRUE,TRUE
45496_8796_MF_023,CC789,0.871310507674144,TRUE,TRUE
45497_8796_MF_024,CC5,0.833260246247259,TRUE,TRUE
45498_8796_MF_025,CC5,0.738336987687637,TRUE,TRUE
45499_8796_MF_026,CC72,0.849795918367347,TRUE,TRUE
45500_8796_MF_027,CC15,0.868821049080789,TRUE,TRUE
45501_8796_MF_028,CC45,0.835486591330747,TRUE,TRUE
45502_8796_MF_029,CC78,0.508942486085343,FALSE,TRUE
45503_8796_MF_030,CC30,0.830844999156687,TRUE,TRUE
45504_9153_MF_89,CC15,0.868821049080789,TRUE,TRUE
45505_9153_MF_90,CC5,0.933439028503963,TRUE,TRUE
45506_9153_MF_91,CC30,0.85940293472761,TRUE,TRUE
45507_9153_MF_92,CC15,0.859160060718502,TRUE,TRUE
45508_9153_MF_93,CC1,0.883845505144207,TRUE,TRUE
45509_9153_MF_94,CC5,0.951054140664531,TRUE,TRUE
45510_9153_MF_95,CC1,0.908348794063079,TRUE,TRUE
45511_9153_MF_96,CC398/CC5561,0.881362793051105,TRUE,TRUE
45512_9153_MF_97,CC72,0.871782762691853,TRUE,TRUE
45513_9153_MF_98,CC8,0.878880080958003,TRUE,TRUE
45514_9153_MF_99,CC8,0.864111991904199,TRUE,TRUE
45515_9153_MF_100,CC59,0.87337493675156,TRUE,TRUE
45516_9153_MF_101,CC8,0.852244897959184,TRUE,TRUE
45517_9153_MF_102,CC5,0.948557935570923,TRUE,TRUE
45518_9153_MF_103,CC15,0.848500590318772,TRUE,TRUE
45519_9153_MF_104,CC5,0.92842637881599,TRUE,TRUE
45520_9153_MF_105,CC72,0.883757800640917,TRUE,TRUE
45521_9153_MF_106,CC398/CC5561,0.868949232585596,TRUE,TRUE
45522_9153_MF_107,CC59,0.864111991904199,TRUE,TRUE
45523_9153_MF_108,CC8,0.866466520492494,TRUE,TRUE
45524_9153_MF_109,CC8,0.893067970990049,TRUE,TRUE
45525_9153_MF_110,CC15,0.842314049586777,TRUE,TRUE
45526_9153_MF_111,CC97,0.886044864226682,TRUE,TRUE
45527_9153_MF_112,CC5,0.933364817001181,TRUE,TRUE
45528_9153_MF_113,CC5,0.940947883285545,TRUE,TRUE
45529_9153_MF_114,CC97,0.866466520492494,TRUE,TRUE
45530_9153_MF_115,CC59,0.741130038792376,TRUE,TRUE
45531_9153_MF_116,CC59,0.745258896947209,TRUE,TRUE
45532_9153_MF_117,CC1,0.905920053972002,TRUE,TRUE
45533_9153_MF_118,CC8,0.871175577669084,TRUE,TRUE
45534_9153_MF_119,CC1,0.915918367346938,TRUE,TRUE
45535_9153_MF_120,CC30,0.85928824422331,TRUE,TRUE
45536_9153_MF_121,CC398/CC5561,0.852015516950582,TRUE,TRUE
45537_9153_MF_122,CC8,0.856940462135268,TRUE,TRUE
45538_9153_MF_123,CC8,0.868949232585596,TRUE,TRUE
45539_9153_MF_124,CC398/CC5561,0.871431944678698,TRUE,TRUE
45540_9153_MF_125,CC30,0.85940293472761,TRUE,TRUE
45541_9153_MF_126,CC1,0.903491313880924,TRUE,TRUE
45542_9153_MF_127,CC15,0.869063923089897,TRUE,TRUE
45543_9153_MF_128,CC8,0.856535672120088,TRUE,TRUE
45544_9153_MF_129,CC59,0.869063923089897,TRUE,TRUE
45545_9153_MF_130,CC5,0.943342890875359,TRUE,TRUE
45546_9153_MF_131,CC1,0.906001011975038,TRUE,TRUE
45547_9153_MF_132,CC72,0.866790352504638,TRUE,TRUE
45548_9153_MF_133,CC30,0.844628099173554,TRUE,TRUE
45549_9153_MF_134,CC59,0.868821049080789,TRUE,TRUE
45550_9153_MF_135,CC97,0.88615280823073,TRUE,TRUE
45551_9153_MF_136,CC8,0.878664192949907,TRUE,TRUE
45552_9153_MF_137,CC8,0.856819025130714,TRUE,TRUE
45553_9153_MF_138,CC15,0.875884634845673,TRUE,TRUE
45554_9153_MF_139,CC45,0.847454882779558,TRUE,TRUE
45555_9153_MF_140,CC5,0.905920053972002,TRUE,TRUE
45556_9153_MF_141,CC5,0.950973182661494,TRUE,TRUE
45557_9153_MF_142,CC59,0.871539888682745,TRUE,TRUE
45558_9153_MF_143,CC30,0.866695901501097,TRUE,TRUE
45559_9153_MF_144,CC5,0.925889694720864,TRUE,TRUE
45560_9153_MF_145,CC5,0.933439028503963,TRUE,TRUE
45561_9153_MF_146,CC72,0.903187721369539,TRUE,TRUE
45562_9153_MF_147,CC1,0.896056670602126,TRUE,TRUE
45563_9153_MF_148,CC5,0.938303255186372,TRUE,TRUE
45564_9153_MF_149,CC30,0.857048406139314,TRUE,TRUE
45565_9153_MF_150,CC8,0.888304941811436,TRUE,TRUE
45566_9153_MF_151,CC59,0.844897959183673,TRUE,TRUE
45567_9153_MF_152,CC15,0.863336144375105,TRUE,TRUE
45568_9153_MF_153,CC5,0.948557935570923,TRUE,TRUE
45569_9153_MF_154,CC8,0.847346938775511,TRUE,TRUE
45570_9153_MF_155,CC1,0.895962219598583,TRUE,TRUE
45571_9153_MF_156,CC30,0.8739146567718,TRUE,TRUE
45572_9153_MF_157,CC30,0.888433125316242,TRUE,TRUE
45573_9153_MF_158,CC5,0.908436498566369,TRUE,TRUE
45574_9153_MF_159,CC5,0.941015348288075,TRUE,TRUE
45575_9153_MF_160,CC8,0.864111991904199,TRUE,TRUE
45576_9153_MF_161,CC45,0.837807387417777,TRUE,TRUE
45577_9153_MF_162,CC15,0.881160398043515,TRUE,TRUE
45578_9153_MF_163,CC1,0.910669590150109,TRUE,TRUE
45579_9153_MF_164,CC5,0.963798279642436,TRUE,TRUE
45580_9153_MF_165,CC45,0.837915331421825,TRUE,TRUE
45581_9153_MF_166,CC15,0.8739146567718,TRUE,TRUE
45582_9153_MF_167,CC8,0.854477989542924,TRUE,TRUE
45583_9153_MF_168,CC45,0.85469387755102,TRUE,TRUE
45584_9153_MF_169,CC5,0.956194973857312,TRUE,TRUE
45585_9153_MF_170,CC398/CC5561,0.8739146567718,TRUE,TRUE
45586_9153_MF_171,CC15,0.886044864226682,TRUE,TRUE
45587_9153_MF_172,CC15,0.866695901501097,TRUE,TRUE
45588_9153_MF_173,CC30,0.861636026311351,TRUE,TRUE
45589_9153_MF_174,CC8,0.878536009445101,TRUE,TRUE
45590_9153_MF_175,CC1,0.895854275594536,TRUE,TRUE
45591_9153_MF_176,CC15,0.851570247933885,TRUE,TRUE
