threshold,mecA_TP,mecA_FP,mecA_TN,mecA_FN,lukF_TP,lukF_FP,lukF_TN,lukF_FN,lukS_TP,lukS_FP,lukS_TN,lukS_FN,mecA_sensitivity,mecA_specificity,lukF_sensitivity,lukF_specificity,lukS_sensitivity,lukS_specificity,mean_estimated_coverage,n_sequence_used,reads_used
0.75,127,3,259,2,45,1,345,0,45,0,346,0,0.984496124031008,0.988549618320611,1,0.997109826589595,1,1,9.66276932773109,800,3000
0.75,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,12.906317971319,800,4000
0.75,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,16.1235362659847,800,5000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,19.3593097332846,800,6000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,22.5894987385824,800,7000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,25.8102185869565,800,8000
0.75,68,0,262,61,27,0,346,18,22,0,346,23,0.527131782945737,1,0.6,1,0.488888888888889,1,3.22333158385093,900,1000
0.75,118,2,260,11,42,0,346,3,41,0,346,4,0.914728682170543,0.99236641221374,0.933333333333333,1,0.911111111111111,1,6.45146549050055,900,2000
0.75,128,3,259,1,45,1,345,0,45,0,346,0,0.992248062015504,0.988549618320611,1,0.997109826589595,1,1,9.66276932773109,900,3000
0.75,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,12.906317971319,900,4000
0.75,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,16.1235362659847,900,5000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,19.3593097332846,900,6000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,22.5894987385824,900,7000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,25.8102185869565,900,8000
0.75,66,0,262,63,27,0,346,18,22,0,346,23,0.511627906976744,1,0.6,1,0.488888888888889,1,3.22333158385093,all,1000
0.75,119,2,260,10,42,0,346,3,41,0,346,4,0.922480620155039,0.99236641221374,0.933333333333333,1,0.911111111111111,1,6.45146549050055,all,2000
0.75,127,3,259,2,45,1,345,0,45,0,346,0,0.984496124031008,0.988549618320611,1,0.997109826589595,1,1,9.66276932773109,all,3000
0.75,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,12.906317971319,all,4000
0.75,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,16.1235362659847,all,5000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,19.3593097332846,all,6000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,22.5894987385824,all,7000
0.75,129,3,259,0,45,1,345,0,45,1,345,0,1,0.988549618320611,1,0.997109826589595,1,0.997109826589595,25.8102185869565,all,8000
0.8,52,0,262,77,21,0,346,24,15,0,346,30,0.403100775193798,1,0.466666666666667,1,0.333333333333333,1,3.22333158385093,100,1000
0.8,116,2,260,13,40,0,346,5,40,0,346,5,0.89922480620155,0.99236641221374,0.888888888888889,1,0.888888888888889,1,6.45146549050055,100,2000
0.8,125,3,259,4,45,0,346,0,44,0,346,1,0.968992248062015,0.988549618320611,1,1,0.977777777777778,1,9.66276932773109,100,3000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,12.906317971319,100,4000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,16.1235362659847,100,5000
0.8,128,3,259,1,45,0,346,0,45,1,345,0,0.992248062015504,0.988549618320611,1,1,1,0.997109826589595,19.3593097332846,100,6000
0.8,128,3,259,1,45,0,346,0,45,1,345,0,0.992248062015504,0.988549618320611,1,1,1,0.997109826589595,22.5894987385824,100,7000
0.8,129,3,259,0,45,0,346,0,45,1,345,0,1,0.988549618320611,1,1,1,0.997109826589595,25.8102185869565,100,8000
0.8,57,1,261,72,20,0,346,25,18,0,346,27,0.441860465116279,0.99618320610687,0.444444444444444,1,0.4,1,3.22333158385093,200,1000
0.8,116,1,261,13,41,0,346,4,39,0,346,6,0.89922480620155,0.99618320610687,0.911111111111111,1,0.866666666666667,1,6.45146549050055,200,2000
0.8,125,2,260,4,45,0,346,0,45,0,346,0,0.968992248062015,0.99236641221374,1,1,1,1,9.66276932773109,200,3000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,12.906317971319,200,4000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,16.1235362659847,200,5000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,19.3593097332846,200,6000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,22.5894987385824,200,7000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,25.8102185869565,200,8000
0.8,55,0,262,74,19,0,346,26,14,0,346,31,0.426356589147287,1,0.422222222222222,1,0.311111111111111,1,3.22333158385093,300,1000
0.8,116,1,261,13,41,0,346,4,40,0,346,5,0.89922480620155,0.99618320610687,0.911111111111111,1,0.888888888888889,1,6.45146549050055,300,2000
0.8,126,3,259,3,45,0,346,0,45,0,346,0,0.976744186046512,0.988549618320611,1,1,1,1,9.66276932773109,300,3000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,12.906317971319,300,4000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,16.1235362659847,300,5000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,19.3593097332846,300,6000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,22.5894987385824,300,7000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,25.8102185869565,300,8000
0.8,55,0,262,74,17,0,346,28,16,0,346,29,0.426356589147287,1,0.377777777777778,1,0.355555555555556,1,3.22333158385093,400,1000
0.8,116,1,261,13,41,0,346,4,40,0,346,5,0.89922480620155,0.99618320610687,0.911111111111111,1,0.888888888888889,1,6.45146549050055,400,2000
0.8,125,2,260,4,44,0,346,1,45,0,346,0,0.968992248062015,0.99236641221374,0.977777777777778,1,1,1,9.66276932773109,400,3000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,12.906317971319,400,4000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,16.1235362659847,400,5000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,19.3593097332846,400,6000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,22.5894987385824,400,7000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,25.8102185869565,400,8000
0.8,52,0,262,77,19,0,346,26,16,0,346,29,0.403100775193798,1,0.422222222222222,1,0.355555555555556,1,3.22333158385093,500,1000
0.8,116,1,261,13,41,0,346,4,40,0,346,5,0.89922480620155,0.99618320610687,0.911111111111111,1,0.888888888888889,1,6.45146549050055,500,2000
0.8,125,2,260,4,44,0,346,1,45,0,346,0,0.968992248062015,0.99236641221374,0.977777777777778,1,1,1,9.66276932773109,500,3000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,12.906317971319,500,4000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,16.1235362659847,500,5000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,19.3593097332846,500,6000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,22.5894987385824,500,7000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,25.8102185869565,500,8000
0.8,52,0,262,77,18,0,346,27,15,0,346,30,0.403100775193798,1,0.4,1,0.333333333333333,1,3.22333158385093,600,1000
0.8,116,1,261,13,41,0,346,4,39,0,346,6,0.89922480620155,0.99618320610687,0.911111111111111,1,0.866666666666667,1,6.45146549050055,600,2000
0.8,125,2,260,4,45,0,346,0,45,0,346,0,0.968992248062015,0.99236641221374,1,1,1,1,9.66276932773109,600,3000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,12.906317971319,600,4000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,16.1235362659847,600,5000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,19.3593097332846,600,6000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,22.5894987385824,600,7000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,25.8102185869565,600,8000
0.8,54,0,262,75,18,0,346,27,15,0,346,30,0.418604651162791,1,0.4,1,0.333333333333333,1,3.22333158385093,700,1000
0.8,116,1,261,13,41,0,346,4,40,0,346,5,0.89922480620155,0.99618320610687,0.911111111111111,1,0.888888888888889,1,6.45146549050055,700,2000
0.8,125,2,260,4,45,0,346,0,45,0,346,0,0.968992248062015,0.99236641221374,1,1,1,1,9.66276932773109,700,3000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,12.906317971319,700,4000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,16.1235362659847,700,5000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,19.3593097332846,700,6000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,22.5894987385824,700,7000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,25.8102185869565,700,8000
0.8,54,0,262,75,19,0,346,26,15,0,346,30,0.418604651162791,1,0.422222222222222,1,0.333333333333333,1,3.22333158385093,800,1000
0.8,115,1,261,14,41,0,346,4,39,0,346,6,0.891472868217054,0.99618320610687,0.911111111111111,1,0.866666666666667,1,6.45146549050055,800,2000
0.8,125,2,260,4,45,0,346,0,45,0,346,0,0.968992248062015,0.99236641221374,1,1,1,1,9.66276932773109,800,3000
0.8,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,12.906317971319,800,4000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,16.1235362659847,800,5000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,19.3593097332846,800,6000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,22.5894987385824,800,7000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,25.8102185869565,800,8000
0.8,53,0,262,76,18,0,346,27,15,0,346,30,0.410852713178295,1,0.4,1,0.333333333333333,1,3.22333158385093,900,1000
0.8,113,1,261,16,41,0,346,4,39,0,346,6,0.875968992248062,0.99618320610687,0.911111111111111,1,0.866666666666667,1,6.45146549050055,900,2000
0.8,125,2,260,4,45,0,346,0,45,0,346,0,0.968992248062015,0.99236641221374,1,1,1,1,9.66276932773109,900,3000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,12.906317971319,900,4000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,16.1235362659847,900,5000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,19.3593097332846,900,6000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,22.5894987385824,900,7000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,25.8102185869565,900,8000
0.8,53,0,262,76,18,0,346,27,15,0,346,30,0.410852713178295,1,0.4,1,0.333333333333333,1,3.22333158385093,all,1000
0.8,115,1,261,14,41,0,346,4,39,0,346,6,0.891472868217054,0.99618320610687,0.911111111111111,1,0.866666666666667,1,6.45146549050055,all,2000
0.8,125,2,260,4,45,0,346,0,45,0,346,0,0.968992248062015,0.99236641221374,1,1,1,1,9.66276932773109,all,3000
0.8,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,12.906317971319,all,4000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,16.1235362659847,all,5000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,19.3593097332846,all,6000
0.8,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,22.5894987385824,all,7000
0.8,129,3,259,0,45,1,345,0,45,0,346,0,1,0.988549618320611,1,0.997109826589595,1,1,25.8102185869565,all,8000
0.85,46,0,262,83,14,0,346,31,12,0,346,33,0.356589147286822,1,0.311111111111111,1,0.266666666666667,1,3.22333158385093,100,1000
0.85,108,1,261,21,39,0,346,6,37,0,346,8,0.837209302325582,0.99618320610687,0.866666666666667,1,0.822222222222222,1,6.45146549050055,100,2000
0.85,123,2,260,6,43,0,346,2,42,0,346,3,0.953488372093023,0.99236641221374,0.955555555555556,1,0.933333333333333,1,9.66276932773109,100,3000
0.85,127,2,260,2,45,0,346,0,44,0,346,1,0.984496124031008,0.99236641221374,1,1,0.977777777777778,1,12.906317971319,100,4000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,16.1235362659847,100,5000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,19.3593097332846,100,6000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,22.5894987385824,100,7000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,25.8102185869565,100,8000
0.85,38,0,262,91,13,0,346,32,10,0,346,35,0.294573643410853,1,0.288888888888889,1,0.222222222222222,1,3.22333158385093,200,1000
0.85,110,1,261,19,40,0,346,5,38,0,346,7,0.852713178294574,0.99618320610687,0.888888888888889,1,0.844444444444445,1,6.45146549050055,200,2000
0.85,125,1,261,4,43,0,346,2,43,0,346,2,0.968992248062015,0.99618320610687,0.955555555555556,1,0.955555555555556,1,9.66276932773109,200,3000
0.85,128,2,260,1,44,0,346,1,45,0,346,0,0.992248062015504,0.99236641221374,0.977777777777778,1,1,1,12.906317971319,200,4000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,16.1235362659847,200,5000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,19.3593097332846,200,6000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,22.5894987385824,200,7000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,25.8102185869565,200,8000
0.85,45,0,262,84,12,0,346,33,11,0,346,34,0.348837209302326,1,0.266666666666667,1,0.244444444444444,1,3.22333158385093,300,1000
0.85,108,1,261,21,39,0,346,6,37,0,346,8,0.837209302325582,0.99618320610687,0.866666666666667,1,0.822222222222222,1,6.45146549050055,300,2000
0.85,125,1,261,4,43,0,346,2,43,0,346,2,0.968992248062015,0.99618320610687,0.955555555555556,1,0.955555555555556,1,9.66276932773109,300,3000
0.85,128,1,261,1,44,0,346,1,45,0,346,0,0.992248062015504,0.99618320610687,0.977777777777778,1,1,1,12.906317971319,300,4000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,16.1235362659847,300,5000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,19.3593097332846,300,6000
0.85,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,22.5894987385824,300,7000
0.85,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,25.8102185869565,300,8000
0.85,44,0,262,85,13,0,346,32,10,0,346,35,0.341085271317829,1,0.288888888888889,1,0.222222222222222,1,3.22333158385093,400,1000
0.85,110,0,262,19,41,0,346,4,38,0,346,7,0.852713178294574,1,0.911111111111111,1,0.844444444444445,1,6.45146549050055,400,2000
0.85,125,1,261,4,44,0,346,1,44,0,346,1,0.968992248062015,0.99618320610687,0.977777777777778,1,0.977777777777778,1,9.66276932773109,400,3000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,12.906317971319,400,4000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,16.1235362659847,400,5000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,19.3593097332846,400,6000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,22.5894987385824,400,7000
0.85,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,25.8102185869565,400,8000
0.85,43,0,262,86,13,0,346,32,9,0,346,36,0.333333333333333,1,0.288888888888889,1,0.2,1,3.22333158385093,500,1000
0.85,108,0,262,21,41,0,346,4,38,0,346,7,0.837209302325582,1,0.911111111111111,1,0.844444444444445,1,6.45146549050055,500,2000
0.85,125,1,261,4,43,0,346,2,44,0,346,1,0.968992248062015,0.99618320610687,0.955555555555556,1,0.977777777777778,1,9.66276932773109,500,3000
0.85,128,1,261,1,44,0,346,1,45,0,346,0,0.992248062015504,0.99618320610687,0.977777777777778,1,1,1,12.906317971319,500,4000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,16.1235362659847,500,5000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,19.3593097332846,500,6000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,22.5894987385824,500,7000
0.85,129,3,259,0,45,0,346,0,45,0,346,0,1,0.988549618320611,1,1,1,1,25.8102185869565,500,8000
0.85,41,0,262,88,12,0,346,33,9,0,346,36,0.317829457364341,1,0.266666666666667,1,0.2,1,3.22333158385093,600,1000
0.85,109,1,261,20,41,0,346,4,38,0,346,7,0.844961240310077,0.99618320610687,0.911111111111111,1,0.844444444444445,1,6.45146549050055,600,2000
0.85,125,1,261,4,43,0,346,2,43,0,346,2,0.968992248062015,0.99618320610687,0.955555555555556,1,0.955555555555556,1,9.66276932773109,600,3000
0.85,128,1,261,1,44,0,346,1,45,0,346,0,0.992248062015504,0.99618320610687,0.977777777777778,1,1,1,12.906317971319,600,4000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,16.1235362659847,600,5000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,19.3593097332846,600,6000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,22.5894987385824,600,7000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,25.8102185869565,600,8000
0.85,46,0,262,83,14,0,346,31,9,0,346,36,0.356589147286822,1,0.311111111111111,1,0.2,1,3.22333158385093,700,1000
0.85,111,0,262,18,41,0,346,4,38,0,346,7,0.86046511627907,1,0.911111111111111,1,0.844444444444445,1,6.45146549050055,700,2000
0.85,125,1,261,4,43,0,346,2,43,0,346,2,0.968992248062015,0.99618320610687,0.955555555555556,1,0.955555555555556,1,9.66276932773109,700,3000
0.85,128,1,261,1,44,0,346,1,45,0,346,0,0.992248062015504,0.99618320610687,0.977777777777778,1,1,1,12.906317971319,700,4000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,16.1235362659847,700,5000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,19.3593097332846,700,6000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,22.5894987385824,700,7000
0.85,128,3,259,1,45,0,346,0,45,0,346,0,0.992248062015504,0.988549618320611,1,1,1,1,25.8102185869565,700,8000
0.85,43,0,262,86,13,0,346,32,9,0,346,36,0.333333333333333,1,0.288888888888889,1,0.2,1,3.22333158385093,800,1000
0.85,111,1,261,18,41,0,346,4,38,0,346,7,0.86046511627907,0.99618320610687,0.911111111111111,1,0.844444444444445,1,6.45146549050055,800,2000
0.85,125,1,261,4,43,0,346,2,44,0,346,1,0.968992248062015,0.99618320610687,0.955555555555556,1,0.977777777777778,1,9.66276932773109,800,3000
0.85,128,1,261,1,44,0,346,1,45,0,346,0,0.992248062015504,0.99618320610687,0.977777777777778,1,1,1,12.906317971319,800,4000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,16.1235362659847,800,5000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,19.3593097332846,800,6000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,22.5894987385824,800,7000
0.85,128,2,260,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99236641221374,1,1,1,1,25.8102185869565,800,8000
0.85,40,0,262,89,14,0,346,31,9,0,346,36,0.310077519379845,1,0.311111111111111,1,0.2,1,3.22333158385093,900,1000
0.85,111,0,262,18,41,0,346,4,38,0,346,7,0.86046511627907,1,0.911111111111111,1,0.844444444444445,1,6.45146549050055,900,2000
0.85,125,1,261,4,43,0,346,2,43,0,346,2,0.968992248062015,0.99618320610687,0.955555555555556,1,0.955555555555556,1,9.66276932773109,900,3000
0.85,128,1,261,1,44,0,346,1,45,0,346,0,0.992248062015504,0.99618320610687,0.977777777777778,1,1,1,12.906317971319,900,4000
0.85,128,1,261,1,45,0,346,0,45,0,346,0,0.992248062015504,0.99618320610687,1,1,1,1,16.1235362659847,900,5000
